# ::id 25813024
# ::tok Aber plötzlich wurde mein kühner Genosse von den Armen eines Ungeheuers , denen er nicht ausweichen konnte , zu Boden geworfen .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.4.4.1 10-1.2.4.4.2 12-1.2.4.5.2 13-1.2.4.5.3 14-1.2.4.5.4 15-1.2.4.5.5 16-1.2.4.5.6 18-1.2.5.1 19-1.2.5.2 20-1.2.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v6 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8)
                  :E (v15 / label
                          :R (v19 / label~e.9)
                          :C (v20 / label~e.10))
                  :E (v16 / label
                          :A v14
                          :R (v21 / label~e.12)
                          :A (v22 / label~e.13)
                          :D (v23 / label~e.14)
                          :P (v24 / label~e.15)
                          :D (v25 / label~e.16)))
           :A (v7 / label
                  :R (v17 / label~e.18)
                  :C (v18 / label~e.19))
           :P (v8 / label~e.20)))
