# ::id 25813024
# ::tok Aber plötzlich wurde mein kühner Genosse von den Armen eines Ungeheuers , denen er nicht ausweichen konnte , zu Boden geworfen .
# ::alignments 0-1.1 1-1.2.5 3-1.2.7.1 4-1.2.7.2 5-1.2.7.3 6-1.2.8.1 7-1.2.8.4 8-1.2.8.5 9-1.2.8.3.1 10-1.2.8.3.2 12-1.2.8.2.1 13-1.2.8.2.2 14-1.2.8.2.3 15-1.2.8.2.4 16-1.2.8.2.5 18-1.2.1.1 19-1.2.1.2 20-1.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v9 / label~e.18)
                  :C (v10 / label~e.19))
           :P (v5 / label~e.20)
           :D (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v8 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label
                          :R (v19 / label~e.12)
                          :A (v20 / label~e.13)
                          :D (v21 / label~e.14)
                          :P (v22 / label~e.15)
                          :D (v23 / label~e.16)
                          :A (v18 / label~e.8))
                  :E (v16 / label
                          :R (v24 / label~e.9)
                          :C (v25 / label~e.10))
                  :E (v17 / label~e.7)
                  :C v18)))
