# ::id 25796018
# ::tok Es waren einige Restchen Luft in einem Apparat geblieben , die sie , anstatt selbst einzuatmen , für mich aufgehoben hatten , und träufelten mir , während sie selbst dem Ersticken sich näherten , das Leben tropfenweise ein !
# ::alignments 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5 10-1.1.3.1.1 11-1.1.3.1.2 13-1.1.3.1.3.1 14-1.1.3.1.3.2 15-1.1.3.1.3.3 17-1.1.3.1.4.1 18-1.1.3.1.4.2 19-1.1.3.1.5 22-1.2 23-1.3.1 24-1.3.2 26-1.3.3.1 27-1.3.3.2 28-1.3.3.3 29-1.3.3.4.1 30-1.3.3.4.2 31-1.3.3.5 32-1.3.3.5 34-1.3.4.1 35-1.3.4.2 36-1.3.5 37-1.3.1
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :R (v27 / label~e.10)
                          :A (v28 / label~e.11)
                          :A (v29 / label
                                  :D (v34 / label~e.13)
                                  :D (v35 / label~e.14)
                                  :P (v36 / label~e.15)
                                  :A (v16 / label~e.4))
                          :A (v30 / label
                                  :R (v37 / label~e.17)
                                  :C (v38 / label~e.18))
                          :P (v31 / label~e.19)
                          :A v16)
                  :E (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :C v16)
           :A (v6 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :S (v7 / label~e.8))
    :L (v3 / label~e.22)
    :H (v4 / label
           :P (v8 / label~e.23,37)
           :A (v9 / label~e.24)
           :A (v10 / label
                   :R (v20 / label~e.26)
                   :A (v21 / label~e.27)
                   :D (v22 / label~e.28)
                   :P (v23 / label
                           :E (v32 / label~e.29)
                           :C (v33 / label~e.30))
                   :D (v24 / label~e.31,32))
           :A (v11 / label
                   :E (v25 / label~e.34)
                   :C (v26 / label~e.35))
           :D (v12 / label~e.36)))
