# ::id 25453000
# ::tok » Nun denn , mein werter Harpunier , wenn Wirbel tiere , die einige hundert Meter lang und verhältnismäßig dick sind , sich in solchen Tiefen aufhalten können und ihre Oberfläche Millionen Zentimeter beträgt , so ist der Druck , den sie aushalten können , auf Milliarden Kilogramm anzuschlagen . Nun rechnen Sie , wie groß muß die Widerstandskraft ihres Knochenbaues und die Stärke ihres Organismus sein , um solchem Druck Widerstand zu leisten !
# ::alignments 4-1.1.3.14.4.1 5-1.1.3.14.4.2 6-1.1.3.14.4.3 8-1.1.3.15 9-1.1.3.1.2.2 10-1.1.3.1.2.3 12-1.1.3.1.2.4.1 13-1.1.3.1.2.4.2.2.1.1 14-1.1.3.1.2.4.2.2.1.2 15-1.1.3.1.2.4.2.2.2 16-1.1.3.1.2.4.2.3 17-1.1.3.1.2.4.3 18-1.1.3.1.2.4.4.2 19-1.1.3.1.2.4.4.3 22-1.1.3.1.3 23-1.1.3.1.4.1 24-1.1.3.1.4.2 25-1.1.3.1.4.3 26-1.1.3.1.3 27-1.1.3.1.5 28-1.1.3.4 29-1.1.3.8.1.1 30-1.1.3.8.1.2 31-1.1.3.8.2.1 32-1.1.3.8.2.2 33-1.1.3.8.3 35-1.1.3.9 37-1.1.3.14.6.2 38-1.1.3.14.6.3 40-1.1.3.14.6.4.4 41-1.1.3.14.6.4.5 42-1.1.3.14.6.4.1 45-1.1.3.14.7.1 46-1.1.3.14.7.2 47-1.1.3.14.7.3 48-1.1.3.14.8 50-1.1.3.10.1 51-1.1.3.10.2 52-1.1.3.10.3 54-1.1.3.11.1 55-1.1.3.11.2 56-1.1.3.11.3 57-1.1.3.11.4.1.1.1 58-1.1.3.11.4.1.1.2 59-1.1.3.11.4.1.2.1 60-1.1.3.11.4.1.2.2 61-1.1.3.11.4.2 62-1.1.3.11.4.3.1.1 63-1.1.3.13.5 64-1.1.3.11.4.3.2.1 65-1.1.3.11.4.3.2.2 68-1.1.3.12 69-1.1.3.13.2.1 70-1.1.3.13.2.2 71-1.1.3.13.3 73-1.1.3.13.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label
                                 :E (v37 / label~e.9)
                                 :C (v38 / label~e.10)
                                 :E (v39 / label
                                         :R (v61 / label~e.12)
                                         :H (v62 / label
                                                 :A v38
                                                 :A (v72 / label
                                                         :E (v83 / label
                                                                 :E (v85 / label~e.13)
                                                                 :C (v86 / label~e.14))
                                                         :C (v84 / label~e.15))
                                                 :S (v73 / label~e.16))
                                         :L (v63 / label~e.17)
                                         :H (v64 / label
                                                 :A v38
                                                 :D (v74 / label~e.18)
                                                 :S (v75 / label~e.19))))
                         :P (v17 / label~e.22,26)
                         :A (v18 / label
                                 :R (v40 / label~e.23)
                                 :E (v41 / label~e.24)
                                 :C (v42 / label~e.25))
                         :D (v19 / label~e.27))
                  :L (v7 / label~e.28)
                  :H (v8 / label
                         :A (v20 / label
                                 :R (v43 / label~e.29)
                                 :C (v44 / label~e.30))
                         :A (v21 / label
                                 :E (v45 / label~e.31)
                                 :C (v46 / label~e.32))
                         :S (v22 / label~e.33))
                  :L (v9 / label~e.35)
                  :H (v10 / label
                          :D (v23 / label~e.50)
                          :P (v24 / label~e.51)
                          :A (v25 / label~e.52))
                  :H (v11 / label
                          :D (v26 / label~e.54)
                          :S (v27 / label~e.55)
                          :D (v28 / label~e.56)
                          :A (v29 / label
                                  :C (v47 / label
                                          :S (v65 / label
                                                  :E (v76 / label~e.57)
                                                  :C (v77 / label~e.58))
                                          :A (v66 / label
                                                  :R (v78 / label~e.59)
                                                  :C (v79 / label~e.60)))
                                  :N (v48 / label~e.61)
                                  :C (v49 / label
                                          :S (v67 / label
                                                  :E (v80 / label~e.62)
                                                  :C (v32 / label~e.63))
                                          :A (v68 / label
                                                  :R (v81 / label~e.64)
                                                  :C (v82 / label~e.65)))))
                  :L (v12 / label~e.68)
                  :H (v13 / label
                          :A (v30 / label
                                  :E (v50 / label~e.69)
                                  :C (v51 / label~e.70))
                          :P (v31 / label~e.71,73)
                          :A v32)
                  :H (v14 / label
                          :G (v33 / label
                                  :E (v52 / label~e.4)
                                  :E (v53 / label~e.5)
                                  :C (v54 / label~e.6))
                          :A (v34 / label
                                  :E (v55 / label~e.37)
                                  :C (v56 / label~e.38)
                                  :E (v57 / label
                                          :P (v69 / label~e.42)
                                          :A v56
                                          :R (v70 / label~e.40)
                                          :A (v71 / label~e.41)))
                          :A (v35 / label
                                  :R (v58 / label~e.45)
                                  :E (v59 / label~e.46)
                                  :C (v60 / label~e.47))
                          :P (v36 / label~e.48))
                  :L (v15 / label~e.8))))
