# ::id 25453000
# ::tok »Nun denn, mein werter Harpunier, wenn Wirbel tiere , die einige hundert Meter lang und verhältnismäßig dick sind, sich in solchen Tiefen aufhalten können und ihre Oberfläche Millionen Zentimeter beträgt, so ist der Druck, den sie aushalten können, auf Milliarden Kilogramm anzuschlagen. Nun rechnen Sie, wie groß muß die Widerstandskraft ihres Knochenbaues und die Stärke ihres Organismus sein, um solchem Druck Widerstand zu leisten!« »Sie müssen wohl«, versetzte Ned Land, »mit 8 Zoll dickem Eisen blech beschlagen sein wie die Panzer fregatten . « »So ist ’s , Ned, und nun denken Sie, was eine solche mit der Schnelligkeit eines Eil zugs gegen einen Schiffs rumpf anstürzende Masse für Zerstörung anrichten kann.« »Ja ... wirklich ... vielleicht«, erwiderte der Kanadier, der durch diese Ziffern zwar wankend geworden, doch sich noch nicht ergeben wollte. »Nun, hab’ ich Sie überzeugt?«
# ::alignments 2-1.1.3.1.2.1 3-1.1.3.1.2.2 4-1.1.3.1.2.3 5-1.1.3.2 6-1.1.3.3.1.2 7-1.1.3.3.1.3 9-1.1.3.3.1.1.1 10-1.1.3.3.1.1.2.1.1.1 11-1.1.3.3.1.1.2.1.1.2 12-1.1.3.3.1.1.2.1.2 13-1.1.3.3.1.1.2.2 14-1.1.3.3.1.1.3 15-1.1.3.3.1.1.4.1 16-1.1.3.3.1.1.4.2 18-1.1.3.3.2 19-1.1.3.3.3.1 20-1.1.3.3.3.2 21-1.1.3.3.3.3 22-1.1.3.3.2 23-1.1.3.3.4 24-1.1.3.4 25-1.1.3.5.1.1 26-1.1.3.5.1.2 27-1.1.3.5.2.1 28-1.1.3.5.2.2 29-1.1.3.5.3 30-1.1.3.6 32-1.1.3.1.4.2 33-1.1.3.1.4.3 34-1.1.3.1.4.1.1 35-1.1.3.1.4.1.2 36-1.1.3.1.4.1.3 38-1.1.3.1.5.1 39-1.1.3.1.5.2 40-1.1.3.1.5.3 41-1.1.3.1.6 42-1.1.3.7.1 43-1.1.3.7.2 44-1.1.3.7.3 45-1.1.3.8.1 46-1.1.3.8.2 47-1.1.3.8.3 48-1.1.3.8.4.1.1.1 49-1.1.3.8.4.1.1.2 50-1.1.3.8.4.1.2.1 51-1.1.3.8.4.1.2.2 52-1.1.3.8.4.2 53-1.1.3.8.4.3.1.1 54-1.1.3.10.4 55-1.1.3.8.4.3.2.1 56-1.1.3.8.4.3.2.2 58-1.1.3.9 59-1.1.3.10.1.1 60-1.1.3.10.1.2 61-1.1.3.10.2 63-1.1.3.10.2 64-1.2.1.1.1 65-1.2.1.1.2 66-1.2.1.1.3 67-1.2.2 68-1.2.3 69-1.2.3 70-1.2.1.1.4.1 71-1.2.1.1.4.2.2 72-1.2.1.1.4.2.3 73-1.2.1.1.4.2.1 74-1.2.1.1.4.3 75-1.2.1.1.4.4 76-1.2.1.1.5 78-1.2.1.2.1 79-1.2.1.2.2.1 80-1.2.1.2.2.2 81-1.2.1.2.2.3 84-1.3.3.1.2 85-1.3.3.1.3 88-1.3.3.1.5 89-1.3.3.2 90-1.3.3.3.1 91-1.3.3.3.2 92-1.3.3.3.3 93-1.3.3.3.4.1 94-1.3.3.3.4.2.2 95-1.3.3.3.4.2.3 96-1.3.3.3.4.2.1.1.1 97-1.3.3.3.4.2.1.1.3 98-1.3.3.3.4.2.1.1.4 99-1.3.3.3.4.2.1.1.2.1 100-1.3.3.3.4.2.1.1.2.2 101-1.3.3.3.4.2.1.1.2.3 102-1.3.3.3.4.2.1.2.1 103-1.3.3.3.4.2.1.2.2 104-1.3.3.3.4.2.1.2.3 105-1.3.3.3.4.2.1.2.4 106-1.3.3.3.4.2.1.3 107-1.3.3.3.4.2.4 108-1.3.3.3.4.3.1 109-1.3.3.3.4.3.2 110-1.3.3.3.4.4 111-1.3.3.3.4.5 112-1.4.1.1.2 114-1.4.1.2.1 116-1.4.1.3.1 117-1.4.2 118-1.4.3.2 119-1.6.4 120-1.4.3.1.1 121-1.4.3.1.2.1 122-1.4.3.1.2.2 123-1.4.3.1.2.3 125-1.4.3.1.4 127-1.5 128-1.6.1 129-1.6.2.1 130-1.6.2.2 131-1.6.1 132-1.6.3 135-1.7.3 136-1.7.4 137-1.7.5
(v1 / label
    :H (v2 / label
           :P (v9 / label)
           :A (v10 / label)
           :A (v11 / label
                   :H (v28 / label
                           :G (v50 / label
                                   :E (v93 / label~e.2)
                                   :E (v94 / label~e.3)
                                   :C (v95 / label~e.4))
                           :A (v51 / label
                                   :E (v96 / label
                                           :R (v132 / label~e.34)
                                           :A (v133 / label~e.35)
                                           :P (v134 / label~e.36)
                                           :A (v98 / label~e.33))
                                   :E (v97 / label~e.32)
                                   :C v98)
                           :A (v52 / label
                                   :R (v99 / label~e.38)
                                   :E (v100 / label~e.39)
                                   :C (v101 / label~e.40))
                           :P (v53 / label~e.41))
                   :L (v29 / label~e.5)
                   :H (v30 / label
                           :A (v54 / label
                                   :E (v102 / label
                                            :R (v135 / label~e.9)
                                            :H (v136 / label
                                                     :A (v152 / label
                                                              :E (v166 / label
                                                                       :E (v176 / label~e.10)
                                                                       :C (v177 / label~e.11))
                                                              :C (v167 / label~e.12))
                                                     :S (v153 / label~e.13)
                                                     :A (v104 / label~e.7))
                                            :L (v137 / label~e.14)
                                            :H (v138 / label
                                                     :D (v154 / label~e.15)
                                                     :S (v155 / label~e.16)
                                                     :A v104))
                                   :E (v103 / label~e.6)
                                   :C v104)
                           :P (v55 / label~e.18,22)
                           :A (v56 / label
                                   :R (v105 / label~e.19)
                                   :E (v106 / label~e.20)
                                   :C (v107 / label~e.21))
                           :D (v57 / label~e.23))
                   :L (v31 / label~e.24)
                   :H (v32 / label
                           :A (v58 / label
                                   :R (v108 / label~e.25)
                                   :C (v109 / label~e.26))
                           :A (v59 / label
                                   :E (v110 / label~e.27)
                                   :C (v111 / label~e.28))
                           :S (v60 / label~e.29))
                   :L (v33 / label~e.30)
                   :H (v34 / label
                           :D (v61 / label~e.42)
                           :P (v62 / label~e.43)
                           :A (v63 / label~e.44))
                   :H (v35 / label
                           :D (v64 / label~e.45)
                           :S (v65 / label~e.46)
                           :D (v66 / label~e.47)
                           :A (v67 / label
                                   :C (v112 / label
                                            :S (v139 / label
                                                     :E (v156 / label~e.48)
                                                     :C (v157 / label~e.49))
                                            :A (v140 / label
                                                     :R (v158 / label~e.50)
                                                     :C (v159 / label~e.51)))
                                   :N (v113 / label~e.52)
                                   :C (v114 / label
                                            :S (v141 / label
                                                     :E (v160 / label~e.53)
                                                     :C (v70 / label~e.54))
                                            :A (v142 / label
                                                     :R (v161 / label~e.55)
                                                     :C (v162 / label~e.56)))))
                   :L (v36 / label~e.58)
                   :H (v37 / label
                           :A (v68 / label
                                   :E (v115 / label~e.59)
                                   :C (v116 / label~e.60))
                           :P (v69 / label~e.61,63)
                           :A v70)))
    :H (v3 / label
           :A (v12 / label
                   :H (v38 / label
                           :A (v71 / label~e.64)
                           :D (v72 / label~e.65)
                           :G (v73 / label~e.66)
                           :A (v74 / label
                                   :R (v117 / label~e.70)
                                   :E (v118 / label
                                            :E (v143 / label~e.73)
                                            :E (v144 / label~e.71)
                                            :C (v145 / label~e.72))
                                   :E (v119 / label~e.74)
                                   :C (v120 / label~e.75))
                           :S (v75 / label~e.76))
                   :H (v39 / label
                           :R (v76 / label~e.78)
                           :A (v77 / label
                                   :E (v121 / label~e.79)
                                   :E (v122 / label~e.80)
                                   :C (v123 / label~e.81))
                           :S v75))
           :P (v13 / label~e.67)
           :A (v14 / label~e.68,69))
    :H (v4 / label
           :A (v15 / label)
           :P (v16 / label)
           :A (v17 / label
                   :H (v40 / label
                           :A (v78 / label)
                           :D (v79 / label~e.84)
                           :S (v80 / label~e.85)
                           :G (v81 / label~e.88))
                   :L (v41 / label~e.89)
                   :H (v42 / label
                           :D (v82 / label~e.90)
                           :P (v83 / label~e.91)
                           :A (v84 / label~e.92)
                           :A (v85 / label
                                   :R (v124 / label~e.93)
                                   :A (v125 / label
                                            :E (v146 / label
                                                     :A (v163 / label
                                                              :R (v168 / label~e.96)
                                                              :E (v169 / label
                                                                       :R (v178 / label~e.99)
                                                                       :E (v179 / label~e.100)
                                                                       :C (v180 / label~e.101))
                                                              :E (v170 / label~e.97)
                                                              :C (v171 / label~e.98))
                                                     :A (v164 / label
                                                              :R (v172 / label~e.102)
                                                              :E (v173 / label~e.103)
                                                              :E (v174 / label~e.104)
