# ::id 25453000
# ::tok » Nun denn , mein werter Harpunier , wenn Wirbel tiere , die einige hundert Meter lang und verhältnismäßig dick sind , sich in solchen Tiefen aufhalten können und ihre Oberfläche Millionen Zentimeter beträgt , so ist der Druck , den sie aushalten können , auf Milliarden Kilogramm anzuschlagen . Nun rechnen Sie , wie groß muß die Widerstandskraft ihres Knochenbaues und die Stärke ihres Organismus sein , um solchem Druck Widerstand zu leisten !
# ::alignments 4-1.1.3.1.2.1 5-1.1.3.1.2.2 6-1.1.3.1.2.3 8-1.1.3.2 9-1.1.3.3.1.1 10-1.1.3.3.1.2 12-1.1.3.3.1.3.1 13-1.1.3.3.1.3.2.2.1.1 14-1.1.3.3.1.3.2.2.1.2 15-1.1.3.3.1.3.2.2.2 16-1.1.3.3.1.3.2.3 17-1.1.3.3.1.3.3 18-1.1.3.3.1.3.4.2 19-1.1.3.3.1.3.4.3 22-1.1.3.3.2 23-1.1.3.3.3.1 24-1.1.3.3.3.2 25-1.1.3.3.3.3 26-1.1.3.3.2 27-1.1.3.3.4 28-1.1.3.4 29-1.1.3.5.1.1 30-1.1.3.5.1.2 31-1.1.3.5.2.1 32-1.1.3.5.2.2 33-1.1.3.5.3 35-1.1.3.6 37-1.1.3.1.4.1 38-1.1.3.1.4.2 40-1.1.3.1.4.3.2 41-1.1.3.1.4.3.3 42-1.1.3.1.4.3.4 45-1.1.3.1.5.1 46-1.1.3.1.5.2 47-1.1.3.1.5.3 48-1.1.3.1.6 50-1.1.3.7.1 51-1.1.3.7.2 52-1.1.3.7.3 54-1.1.3.8.1 55-1.1.3.8.2 56-1.1.3.8.3 57-1.1.3.8.4.1.1.1 58-1.1.3.8.4.1.1.2 59-1.1.3.8.4.1.2.1 60-1.1.3.8.4.1.2.2 61-1.1.3.8.4.2 62-1.1.3.8.4.3.1.1 63-1.1.3.10.4 64-1.1.3.8.4.3.2.1 65-1.1.3.8.4.3.2.2 68-1.1.3.9 69-1.1.3.10.1.1 70-1.1.3.10.1.2 71-1.1.3.10.2 73-1.1.3.10.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v16 / label
                                 :E (v37 / label~e.4)
                                 :E (v38 / label~e.5)
                                 :C (v39 / label~e.6))
                         :A (v17 / label
                                 :E (v40 / label~e.37)
                                 :C (v41 / label~e.38)
                                 :E (v42 / label
                                         :A v41
                                         :R (v61 / label~e.40)
                                         :A (v62 / label~e.41)
                                         :P (v63 / label~e.42)))
                         :A (v18 / label
                                 :R (v43 / label~e.45)
                                 :E (v44 / label~e.46)
                                 :C (v45 / label~e.47))
                         :P (v19 / label~e.48))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v20 / label
                                 :E (v46 / label~e.9)
                                 :C (v47 / label~e.10)
                                 :E (v48 / label
                                         :R (v64 / label~e.12)
                                         :H (v65 / label
                                                 :A v47
                                                 :A (v72 / label
                                                         :E (v83 / label
                                                                 :E (v85 / label~e.13)
                                                                 :C (v86 / label~e.14))
                                                         :C (v84 / label~e.15))
                                                 :S (v73 / label~e.16))
                                         :L (v66 / label~e.17)
                                         :H (v67 / label
                                                 :A v47
                                                 :D (v74 / label~e.18)
                                                 :S (v75 / label~e.19))))
                         :P (v21 / label~e.22,26)
                         :A (v22 / label
                                 :R (v49 / label~e.23)
                                 :E (v50 / label~e.24)
                                 :C (v51 / label~e.25))
                         :D (v23 / label~e.27))
                  :L (v9 / label~e.28)
                  :H (v10 / label
                          :A (v24 / label
                                  :R (v52 / label~e.29)
                                  :C (v53 / label~e.30))
                          :A (v25 / label
                                  :E (v54 / label~e.31)
                                  :C (v55 / label~e.32))
                          :S (v26 / label~e.33))
                  :L (v11 / label~e.35)
                  :H (v12 / label
                          :D (v27 / label~e.50)
                          :P (v28 / label~e.51)
                          :A (v29 / label~e.52))
                  :H (v13 / label
                          :D (v30 / label~e.54)
                          :S (v31 / label~e.55)
                          :D (v32 / label~e.56)
                          :A (v33 / label
                                  :C (v56 / label
                                          :S (v68 / label
                                                  :E (v76 / label~e.57)
                                                  :C (v77 / label~e.58))
                                          :A (v69 / label
                                                  :R (v78 / label~e.59)
                                                  :C (v79 / label~e.60)))
                                  :N (v57 / label~e.61)
                                  :C (v58 / label
                                          :S (v70 / label
                                                  :E (v80 / label~e.62)
                                                  :C (v36 / label~e.63))
                                          :A (v71 / label
                                                  :R (v81 / label~e.64)
                                                  :C (v82 / label~e.65)))))
                  :L (v14 / label~e.68)
                  :H (v15 / label
                          :A (v34 / label
                                  :E (v59 / label~e.69)
                                  :C (v60 / label~e.70))
                          :P (v35 / label~e.71,73)
                          :A v36))))
