# ::id 25609017
# ::tok » Wenn werden wir zu Vanikoro anlangen ? «
# ::alignments 1-1.1.3.8 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.3)
                  :A (v7 / label
                         :R (v10 / label~e.4)
                         :C (v11 / label~e.5))
                  :P (v8 / label~e.6)
                  :A (v9 / label~e.1))))
