# ::id 25596007
# ::tok Aber ich wusste , dass selbst in den Meeren vom klarsten Wasser die Sonnen strahlen nicht tiefer dringen konnten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3.1 7-1.2.3.3.2 8-1.2.3.3.3 9-1.2.3.4.1 10-1.2.3.4.2 11-1.2.3.4.3 12-1.2.3.5.1 13-1.2.3.5.2 14-1.2.3.5.3 15-1.2.3.6 16-1.2.3.7 17-1.2.3.8 18-1.2.3.9
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.4)
                  :D (v8 / label~e.5)
                  :A (v9 / label
                         :R (v16 / label~e.6)
                         :E (v17 / label~e.7)
                         :C (v18 / label~e.8))
                  :A (v10 / label
                          :R (v19 / label~e.9)
                          :E (v20 / label~e.10)
                          :C (v21 / label~e.11))
                  :A (v11 / label
                          :E (v22 / label~e.12)
                          :E (v23 / label~e.13)
                          :C (v24 / label~e.14))
                  :D (v12 / label~e.15)
                  :D (v13 / label~e.16)
                  :P (v14 / label~e.17)
                  :D (v15 / label~e.18))))
