# ::id 25485004
# ::tok « » Ja « , erwiderte ich , » und Sie haben recht ! «
# ::alignments 2-1.1.5.1.2 5-1.1.6 6-1.1.7 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :D (v10 / label~e.2))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v11 / label~e.10)
                         :S (v12 / label~e.11,12)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
