# ::id 25789002
# ::tok » Er wird Ihren Beistand nicht ablehnen . Kommen Sie , Ned . «
# ::alignments 1-1.1.3.4.1 3-1.1.3.4.3.1 4-1.1.3.4.3.2 5-1.1.3.4.4 6-1.1.3.4.5 8-1.1.3.1.1 9-1.1.3.1.2 11-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label~e.8)
                         :A (v9 / label~e.9)
                         :A (v10 / label~e.11))
                  :H (v7 / label
                         :A (v11 / label~e.1)
                         :A (v12 / label
                                 :E (v15 / label~e.3)
                                 :C (v16 / label~e.4))
                         :D (v13 / label~e.5)
                         :P (v14 / label~e.6)))))
