# ::id 25789002
# ::tok Er wird Ihren Beistand nicht ablehnen . Kommen Sie , Ned . «
# ::alignments 0-1.1.3.2.1 2-1.1.3.2.3.1 3-1.1.3.2.3.2 4-1.1.3.2.4 5-1.1.3.2.5 7-1.1.3.3.1 8-1.1.3.3.2 10-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.0)
                         :A (v9 / label
                                :E (v15 / label~e.2)
                                :C (v16 / label~e.3))
                         :D (v10 / label~e.4)
                         :P (v11 / label~e.5))
                  :H (v7 / label
                         :P (v12 / label~e.7)
                         :A (v13 / label~e.8)
                         :A (v14 / label~e.10)))))
