# ::id 25627007
# ::tok Wir stiegen aus und hielten es fürs beste , uns auf den Instinkt des Kanadiers zu verlassen ; wir ließen uns daher von Ned Land führen , dessen lange Beine uns stets vorauseilten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.2 4-1.3.1 6-1.3.3.1 7-1.3.3.2 9-1.3.4.1 10-1.3.4.2.1 12-1.3.4.2.2.2 13-1.3.4.2.3.1 14-1.3.4.2.3.2 16-1.3.4.4 18-1.4.6 19-1.4.1 21-1.5 22-1.4.3.1 23-1.4.3.2 24-1.4.3.2 25-1.4.4 27-1.4.3.3.1.1 28-1.4.3.3.1.2.2 29-1.4.3.3.1.3 30-1.4.3.3.2 31-1.4.3.3.3 32-1.4.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1,2))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v16 / label~e.6)
                   :C (v17 / label~e.7))
           :A (v11 / label
                   :A (v18 / label~e.9)
                   :A (v19 / label
                           :R (v24 / label~e.10)
                           :S (v25 / label
                                   :C (v31 / label~e.12))
                           :A (v26 / label
                                   :R (v32 / label~e.13)
                                   :A (v33 / label~e.14)))
                   :S (v20 / label~e.16)
                   :A v7)
           :A v7)
    :H (v5 / label
           :D (v12 / label~e.19)
           :A (v13 / label
                   :R (v21 / label~e.22)
                   :C (v22 / label~e.23,24)
                   :E (v23 / label
                           :A (v27 / label
                                   :R (v34 / label~e.27)
                                   :E (v35 / label
                                           :A (v36 / label~e.29)
                                           :S (v37 / label~e.28))
                                   :C v36)
                           :A (v28 / label~e.30)
                           :D (v29 / label~e.31)
                           :P (v30 / label~e.32)))
           :P (v14 / label~e.25)
           :A (v15 / label~e.18))
    :L (v6 / label~e.21))
