# ::id 25729016
# ::tok » Ja , Ned , er hatte Geschäfte bei seinem Bankier . «
# ::alignments 1-1.1.3.1.3 3-1.1.3.1.4 5-1.1.3.2.1 7-1.1.3.2.3 8-1.1.3.2.4.1 9-1.1.3.2.4.2 10-1.1.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label)
                         :A (v9 / label)
                         :D (v10 / label~e.1)
                         :G (v11 / label~e.3))
                  :H (v7 / label
                         :A (v12 / label~e.5)
                         :P (v13 / label~e.7)
                         :A (v14 / label
                                 :R (v15 / label~e.8)
                                 :E (v16 / label~e.9)
                                 :C (v17 / label~e.10))))))
