# ::id 25729016
# ::tok » Ja , Ned , er hatte Geschäfte bei seinem Bankier . «
# ::alignments 1-1.1.3.4.3 3-1.1.3.4.4 5-1.1.3.1.1 7-1.1.3.1.3 8-1.1.3.1.4.1 9-1.1.3.1.4.2 10-1.1.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.5)
                         :P (v9 / label~e.7)
                         :A (v10 / label
                                 :R (v15 / label~e.8)
                                 :E (v16 / label~e.9)
                                 :C (v17 / label~e.10)))
                  :H (v7 / label
                         :P (v11 / label)
                         :A (v12 / label)
                         :D (v13 / label~e.1)
                         :G (v14 / label~e.3)))))
