# ::id 25488125
# ::tok » So lange , als es sich horizontal bewegt « , brummte Ned Land , » hab' ich nichts dagegen zu sagen . Aber wenn es ihm einfällt unterzutauchen , so gäb' ich keine 2 Dollar für mein Leben !
# ::alignments 1-1.1.1.1 2-1.1.1.1 4-1.1.1.2 5-1.1.1.3.1 6-1.1.1.3.2 7-1.1.1.3.3 8-1.1.1.3.2 11-1.1.2 12-1.1.3 13-1.1.3 16-1.1.1.4.1 17-1.1.1.4.2 18-1.1.1.4.3 19-1.1.1.4.4 21-1.1.1.4.6 23-1.1.1.5 24-1.1.1.6 26-1.1.1.7.2 27-1.1.1.7.3 28-1.1.1.7.4.2 30-1.1.1.8 31-1.1.1.9.2 32-1.1.1.9.3 33-1.1.1.9.4 34-1.1.1.9.5.1 35-1.1.1.9.5.2 36-1.1.1.9.6.1 37-1.1.1.9.6.2 38-1.1.1.9.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1,2)
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :A (v15 / label~e.5)
                         :P (v16 / label~e.6,8)
                         :D (v17 / label~e.7))
                  :H (v9 / label
                         :D (v18 / label~e.16)
                         :A (v19 / label~e.17)
                         :D (v20 / label~e.18)
                         :A (v21 / label~e.19)
                         :P (v22 / label~e.21))
                  :L (v10 / label~e.23)
                  :L (v11 / label~e.24)
                  :H (v12 / label
                          :A (v23 / label~e.26)
                          :P (v24 / label~e.27)
                          :A (v25 / label
                                  :A v23
                                  :P (v32 / label~e.28)))
                  :L (v13 / label~e.30)
                  :H (v14 / label
                          :D (v26 / label)
                          :P (v27 / label~e.31)
                          :A (v28 / label~e.32)
                          :D (v29 / label~e.33)
                          :A (v30 / label
                                  :E (v33 / label~e.34)
                                  :C (v34 / label~e.35))
                          :A (v31 / label
                                  :R (v35 / label~e.36)
                                  :E (v36 / label~e.37)
                                  :C (v37 / label~e.38))))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12,13)))
