# ::id 25837031
# ::tok Seit diesem Tag , wer konnte sagen , bis zu welchem Punkt im Nordatlantik die Nautilus uns schleppte ?
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 4-1.1.5 5-1.1.6 6-1.1.7 8-1.1.1.1.1 9-1.1.1.1.3 10-1.1.1.1.4 11-1.1.1.1.5 12-1.1.1.1.2.1 13-1.1.1.1.2.2 14-1.1.1.2.1 15-1.1.1.2.2 16-1.1.1.3 17-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label
                         :R (v15 / label~e.8)
                         :E (v16 / label
                                 :R (v22 / label~e.12)
                                 :C (v23 / label~e.13))
                         :R (v17 / label~e.9)
                         :E (v18 / label~e.10)
                         :C (v19 / label~e.11))
                  :A (v9 / label
                         :E (v20 / label~e.14)
                         :C (v21 / label~e.15))
                  :A (v10 / label~e.16)
                  :P (v11 / label~e.17))
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label~e.4)
           :D (v6 / label~e.5)
           :P (v7 / label~e.6)))
