# ::id 25819011
# ::tok »Herr Arronax« , sagte Kapitän Nemo , »ich antworte Ihnen heute wie vor 7 Monaten : Wer in die Nautilus hineinkommt , darf sie nicht wieder verlassen.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.1.1.2 8-1.1.1.1.3 9-1.1.1.1.4 10-1.1.1.1.5 11-1.1.1.1.6.1 12-1.1.1.1.6.2 13-1.1.1.1.6.3 14-1.1.1.1.6.4 16-1.1.1.2.1.1 17-1.1.1.2.1.2.1 18-1.1.1.2.1.2.2 19-1.1.1.2.1.2.3 20-1.1.1.2.1.3 22-1.1.1.2.2 23-1.1.1.2.3 24-1.1.1.2.4 25-1.1.1.2.5 26-1.1.1.2.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v22 / label~e.0)
                                 :C (v23 / label~e.1))
                         :A (v11 / label~e.7)
                         :P (v12 / label~e.8)
                         :A (v13 / label~e.9)
                         :T (v14 / label~e.10)
                         :T (v15 / label
                                 :R (v24 / label~e.11)
                                 :R (v25 / label~e.12)
                                 :E (v26 / label~e.13)
                                 :C (v27 / label~e.14)))
                  :H (v7 / label
                         :A (v16 / label
                                 :A (v28 / label~e.16)
                                 :A (v29 / label
                                         :R (v31 / label~e.17)
                                         :E (v32 / label~e.18)
                                         :C (v33 / label~e.19))
                                 :P (v30 / label~e.20))
                         :D (v17 / label~e.22)
                         :A (v18 / label~e.23)
                         :D (v19 / label~e.24)
                         :D (v20 / label~e.25)
                         :P (v21 / label~e.26)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))))
