# ::id 25819011
# ::tok »Aber ich und meine Genossen sind bereit , dies Manuskript aufzubewahren , und wenn Sie uns die Freiheit geben ...«
# ::alignments 0-1.1.2.1 1-1.1.2.2.1.1 2-1.1.2.2.1.2 3-1.1.2.2.1.3.1 4-1.1.2.2.1.3.2 6-1.1.2.2.3 8-1.1.2.2.4.1.1 9-1.1.2.2.4.1.2 10-1.1.2.2.4.2 12-1.1.2.3 13-1.1.2.4 14-1.1.2.5.1 15-1.1.2.5.2 16-1.1.2.5.3.1 17-1.1.2.5.3.2 18-1.1.2.5.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :L (v5 / label~e.0)
                  :H (v6 / label
                         :A (v10 / label
                                 :C (v17 / label~e.1)
                                 :N (v18 / label~e.2)
                                 :C (v19 / label
                                         :E (v24 / label~e.3)
                                         :C (v25 / label~e.4)))
                         :S (v11 / label~e.6)
                         :A (v12 / label
                                 :A (v20 / label
                                         :E (v26 / label~e.8)
                                         :C (v27 / label~e.9))
                                 :P (v21 / label~e.10)))
                  :L (v7 / label~e.12)
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :A (v13 / label~e.14)
                         :A (v14 / label~e.15)
                         :A (v15 / label
                                 :E (v22 / label~e.16)
                                 :C (v23 / label~e.17))
                         :P (v16 / label~e.18)))))
