# ::id 25516000
# ::tok »Also« , fuhr der Kapitän fort , »wenn die ›Nautilus‹ unter diesen Bedingungen flott ist , ragt er um ein Zehntel aus dem Wasser hervor .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.1 7-1.3 8-1.4.1.1 9-1.4.1.2 10-1.4.2.1 11-1.4.2.2 12-1.4.2.3 13-1.4.3 14-1.4.4 16-1.5.1 17-1.5.2 18-1.5.3.1 19-1.5.3.2 20-1.5.3.3 21-1.5.4.1 22-1.5.4.2 23-1.5.4.3 24-1.5.1
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label~e.2,5)
           :A (v8 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4)))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v9 / label
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :A (v10 / label
                   :R (v21 / label~e.10)
                   :E (v22 / label~e.11)
                   :C (v23 / label~e.12))
           :D (v11 / label~e.13)
           :S (v12 / label~e.14))
    :H (v6 / label
           :S (v13 / label~e.16,24)
           :A (v14 / label~e.17)
           :D (v15 / label
                   :R (v24 / label~e.18)
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20))
           :A (v16 / label
                   :R (v27 / label~e.21)
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23))))
