# ::id 25516000
# ::tok »Also« , fuhr der Kapitän fort , »wenn die ›Nautilus‹ unter diesen Bedingungen flott ist , ragt er um ein Zehntel aus dem Wasser hervor . Wenn ich nun Wasser behälter von gleichem Gehalt mit diesem Zehntel bereit habe , d.h . , die 150,62 Tonnen fassen , und ich fülle sie mit Wasser , so wird das Boot , das dann 1.507 Tonnen Gewicht hat , vollständig untergehen . Und so geschieht ’s , Herr Professor . Diese Behälter befinden sich am Vorderteil in den unteren Räumen der ›Nautilus‹ . Ich drehe die Hähne , sie füllen sich , und das sinkende Schiff kommt mit der Meeres oberfläche in gleiches Niveau.«
# ::alignments 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.2 7-1.1.1.2 8-1.1.1.3.1.1 9-1.1.1.3.1.2 10-1.1.1.3.2.1 11-1.1.1.3.2.2 12-1.1.1.3.2.3 13-1.1.1.3.3 16-1.1.1.4.1 17-1.1.1.4.2 18-1.1.1.4.3.1 19-1.1.1.4.3.2 20-1.1.1.4.3.3 21-1.1.1.4.4.1 22-1.1.1.4.4.2 23-1.1.1.4.4.3 24-1.1.1.4.1 26-1.1.1.5 27-1.1.1.6.1 28-1.1.1.6.2 29-1.1.1.6.3.1 30-1.1.1.6.3.2 31-1.1.1.6.4.1 32-1.1.1.6.4.2 33-1.1.1.6.4.3 34-1.1.1.6.4.4.1 35-1.1.1.6.4.4.2 36-1.1.1.6.4.4.3 37-1.1.1.6.5 43-1.1.1.6.8.1 44-1.1.1.6.8.2.1 45-1.1.1.6.8.2.2 46-1.1.1.6.8.3 48-1.1.1.7 49-1.1.1.8.1 50-1.1.1.8.2 51-1.1.1.8.3 52-1.1.1.8.4.1 53-1.1.1.8.4.2 55-1.1.1.9 56-1.1.1.10.1 57-1.1.1.10.2.1 58-1.1.1.10.2.2 60-1.1.1.10.2.3.2 61-1.1.1.10.2.3.3 62-1.1.1.10.2.3.4.1 63-1.1.1.10.2.3.4.2 64-1.1.1.10.2.3.5 67-1.1.1.10.3 68-1.1.1.10.4 70-1.1.1.11 71-1.1.1.12.1 72-1.1.1.12.2 73-1.1.1.12.3 75-1.1.1.12.4.1 76-1.1.1.12.4.2 78-1.1.1.13.1.1 79-1.1.1.13.1.2 80-1.1.1.13.2 81-1.1.1.13.2 82-1.1.1.13.3.1 83-1.1.1.13.3.2 84-1.1.1.13.4.1 85-1.1.1.13.4.2 86-1.1.1.13.4.3 87-1.1.1.13.4.4 88-1.1.1.13.4.5.1 89-1.1.1.13.4.5.2 91-1.1.1.14.1 92-1.1.1.14.2 93-1.1.1.14.3.1 94-1.1.1.14.3.2 96-1.1.1.15.1 97-1.1.1.15.2 98-1.1.1.15.2 100-1.1.1.16 101-1.1.1.17.1.1 102-1.1.1.17.1.2 103-1.1.1.17.1.3 104-1.1.1.17.2 105-1.1.1.17.3.1 106-1.1.1.17.3.2 107-1.1.1.17.3.3 108-1.1.1.17.3.4 109-1.1.1.17.4.1 110-1.1.1.17.4.2 111-1.1.1.17.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.7)
                  :H (v7 / label
                         :A (v24 / label
                                 :E (v62 / label~e.8)
                                 :C (v63 / label~e.9))
                         :A (v25 / label
                                 :R (v64 / label~e.10)
                                 :E (v65 / label~e.11)
                                 :C (v66 / label~e.12))
                         :S (v26 / label~e.13))
                  :H (v8 / label
                         :S (v27 / label~e.16,24)
                         :A (v28 / label~e.17)
                         :D (v29 / label
                                 :R (v67 / label~e.18)
                                 :E (v68 / label~e.19)
                                 :C (v69 / label~e.20))
                         :A (v30 / label
                                 :R (v70 / label~e.21)
                                 :E (v71 / label~e.22)
                                 :C (v72 / label~e.23)))
                  :L (v9 / label~e.26)
                  :H (v10 / label
                          :A (v31 / label~e.27)
                          :T (v32 / label~e.28)
                          :A (v33 / label
                                  :E (v73 / label~e.29)
                                  :C (v74 / label~e.30))
                          :A (v34 / label
                                  :R (v75 / label~e.31)
                                  :E (v76 / label~e.32)
                                  :C (v77 / label~e.33)
                                  :E (v78 / label
                                          :R (v110 / label~e.34)
                                          :E (v111 / label~e.35)
                                          :C (v112 / label~e.36)))
                          :S (v35 / label~e.37)
                          :A (v36 / label
                                  :R (v79 / label~e.43)
                                  :A (v80 / label
                                          :E (v113 / label~e.44)
                                          :C (v114 / label~e.45))
                                  :S (v81 / label~e.46)
                                  :A v74))
                  :L (v11 / label~e.48)
                  :H (v12 / label
                          :A (v37 / label~e.49)
                          :P (v38 / label~e.50)
                          :A (v39 / label~e.51)
                          :A (v40 / label
                                  :R (v82 / label~e.52)
                                  :C (v83 / label~e.53)))
                  :L (v13 / label~e.55)
                  :H (v14 / label
                          :D (v41 / label~e.56)
                          :A (v42 / label
                                  :E (v84 / label~e.57)
                                  :C (v85 / label~e.58)
                                  :E (v86 / label
                                          :A v85
                                          :R (v115 / label~e.60)
                                          :D (v116 / label~e.61)
                                          :A (v117 / label
                                                   :E (v121 / label~e.62)
                                                   :C (v122 / label~e.63))
                                          :S (v118 / label~e.64)))
                          :D (v43 / label~e.67)
                          :P (v44 / label~e.68))
                  :L (v15 / label~e.70)
                  :H (v16 / label
                          :D (v45 / label~e.71)
                          :P (v46 / label~e.72)
                          :A (v47 / label~e.73)
                          :G (v48 / label
                                  :E (v87 / label~e.75)
                                  :C (v88 / label~e.76)))
                  :H (v17 / label
                          :A (v49 / label
                                  :E (v89 / label~e.78)
                                  :C (v90 / label~e.79))
                          :S (v50 / label~e.80,81)
                          :A (v51 / label
                                  :R (v91 / label~e.82)
                                  :C (v92 / label~e.83))
                          :A (v52 / label
                                  :R (v93 / label~e.84)
                                  :E (v94 / label~e.85)
                                  :E (v95 / label~e.86)
                                  :C (v96 / label~e.87)
                                  :E (v97 / label
                                          :R (v119 / label~e.88)
                                          :C (v120 / label~e.89))))
                  :H (v18 / label
                          :A (v53 / label~e.91)
                          :P (v54 / label~e.92)
                          :A (v55 / label
                                  :E (v98 / label~e.93)
                                  :C (v99 / label~e.94)))
                  :H (v19 / label
                          :A (v56 / label~e.96)
                          :P (v57 / label~e.97,98))
                  :L (v20 / label~e.100)
                  :H (v21 / label
                          :A (v58 / label
                                  :E (v100 / label~e.101)
                                  :E (v101 / label~e.102)
                                  :C (v102 / label~e.103))
                          :S (v59 / label~e.104)
                          :A (v60 / label
                                  :R (v103 / label~e.105)
                                  :E (v104 / label~e.106)
                                  :E (v105 / label~e.107)
                                  :C (v106 / label~e.108))
                          :A (v61 / label
                                  :R (v107 / label~e.109)
                                  :E (v108 / label~e.110)
                                  :C (v109 / label~e.111))))
           :P (v4 / label~e.2,5)
           :A (v5 / label
                  :E (v22 / label~e.3)
                  :C (v23 / label~e.4))))
