# ::id 25436006
# ::tok » Übrigens « , dachte ich , » führt jeder Weg nach Europa zurück , und das Einhorn wird wohl so liebenswürdig sein , mich nach den Küsten Frankreichs hinzuziehen ! Dieses respektable Tier wird sich in den Gewässern Europas - zu meinem persönlichen Vergnügen - fangen lassen - und ich will dem natur historischen Museum nicht weniger als ein halbes Meter von seiner elfenbeinernen Hellebarde mitbringen .
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.1.2 9-1.1.1.1.3.1 10-1.1.1.1.3.2 11-1.1.1.1.4.1 12-1.1.1.1.4.2 13-1.1.1.1.2 15-1.1.1.2 16-1.1.1.3.1.1 17-1.1.1.4.4 19-1.1.1.3.3 20-1.1.1.3.4 21-1.1.1.3.5 24-1.1.1.4.1 25-1.1.1.4.2.1 26-1.1.1.4.2.2 27-1.1.1.4.2.3 28-1.1.1.4.2.4 29-1.1.1.4.3 31-1.1.1.5.1.1 32-1.1.1.5.1.2 33-1.1.1.5.1.3 35-1.1.1.5.3 36-1.1.1.5.4.1 37-1.1.1.5.4.2 38-1.1.1.5.4.3 39-1.1.1.5.4.4 41-1.1.1.5.5.1 42-1.1.1.5.5.2 43-1.1.1.5.5.3 44-1.1.1.5.5.4 46-1.1.1.5.3 47-1.1.1.5.6 49-1.1.1.6 50-1.1.1.7.1 51-1.1.1.7.2 52-1.1.1.7.3.1 53-1.1.1.7.3.2.1 54-1.1.1.7.3.2.2 55-1.1.1.7.3.3 56-1.1.1.7.4.1 57-1.1.1.7.4.2 58-1.1.1.7.5.1 59-1.1.1.7.5.2.1 60-1.1.1.7.5.2.2 61-1.1.1.7.5.2.3 62-1.1.1.7.5.3 63-1.1.1.7.5.4 64-1.1.1.7.5.5 65-1.1.1.7.5.6 66-1.1.1.7.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v13 / label~e.1)
                         :P (v14 / label~e.8,13)
                         :A (v15 / label
                                 :E (v36 / label~e.9)
                                 :C (v37 / label~e.10))
                         :A (v16 / label
                                 :R (v38 / label~e.11)
                                 :C (v39 / label~e.12)))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v40 / label~e.16)
                                 :C (v24 / label~e.17))
                         :D (v18 / label~e.19)
                         :D (v19 / label~e.20)
                         :S (v20 / label~e.21))
                  :H (v9 / label
                         :A (v21 / label~e.24)
                         :A (v22 / label
                                 :R (v41 / label~e.25)
                                 :E (v42 / label~e.26)
                                 :C (v43 / label~e.27)
                                 :E (v44 / label~e.28))
                         :P (v23 / label~e.29)
                         :A v24)
                  :H (v10 / label
                          :A (v25 / label
                                  :E (v45 / label~e.31)
                                  :E (v46 / label~e.32)
                                  :C (v47 / label~e.33))
                          :P (v26 / label~e.35,46)
                          :A (v27 / label
                                  :R (v48 / label~e.36)
                                  :E (v49 / label~e.37)
                                  :C (v50 / label~e.38)
                                  :E (v51 / label~e.39))
                          :A (v28 / label
                                  :R (v52 / label~e.41)
                                  :A (v53 / label~e.42)
                                  :D (v54 / label~e.43)
                                  :S (v55 / label~e.44))
                          :D (v29 / label~e.47))
                  :L (v11 / label~e.49)
                  :H (v12 / label
                          :A (v30 / label~e.50)
                          :D (v31 / label~e.51)
                          :A (v32 / label
                                  :E (v56 / label~e.52)
                                  :E (v57 / label
                                          :E (v67 / label~e.53)
                                          :C (v68 / label~e.54))
                                  :C (v58 / label~e.55))
                          :D (v33 / label
                                  :E (v59 / label~e.56)
                                  :C (v60 / label~e.57))
                          :A (v34 / label
                                  :R (v61 / label~e.58)
                                  :E (v62 / label
                                          :E (v69 / label~e.59)
                                          :E (v70 / label~e.60)
                                          :C (v71 / label~e.61))
                                  :R (v63 / label~e.62)
                                  :E (v64 / label~e.63)
                                  :E (v65 / label~e.64)
                                  :C (v66 / label~e.65))
                          :P (v35 / label~e.66)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
