# ::id 25436006
# ::tok Übrigens « , dachte ich , » führt jeder Weg nach Europa zurück , und das Einhorn wird wohl so liebenswürdig sein , mich nach den Küsten Frankreichs hinzuziehen ! Dieses respektable Tier wird sich in den Gewässern Europas - zu meinem persönlichen Vergnügen - fangen lassen - und ich will dem natur historischen Museum nicht weniger als ein halbes Meter von seiner elfenbeinernen Hellebarde mitbringen . «
# ::alignments 0-1.1.1.1.1 3-1.1.2 4-1.1.3 7-1.1.1.1.2 8-1.1.1.1.3.1 9-1.1.1.1.3.2 10-1.1.1.1.4.1 11-1.1.1.1.4.2 12-1.1.1.1.2 14-1.1.1.2 15-1.1.1.3.1.1 16-1.1.1.4.4 18-1.1.1.3.3 19-1.1.1.3.4 20-1.1.1.3.5 23-1.1.1.4.1 24-1.1.1.4.2.1 25-1.1.1.4.2.2 26-1.1.1.4.2.3 27-1.1.1.4.2.4 28-1.1.1.4.3 30-1.1.1.5.1.1 31-1.1.1.5.1.2 32-1.1.1.5.1.3 34-1.1.1.5.3 35-1.1.1.5.4.1 36-1.1.1.5.4.2 37-1.1.1.5.4.3 38-1.1.1.5.4.4 40-1.1.1.5.5.1 41-1.1.1.5.5.2 42-1.1.1.5.5.3 43-1.1.1.5.5.4 45-1.1.1.5.3 46-1.1.1.5.6 48-1.1.1.6 49-1.1.1.7.1 50-1.1.1.7.2 51-1.1.1.7.3.1 52-1.1.1.7.3.2.1 53-1.1.1.7.3.2.2 54-1.1.1.7.3.3 55-1.1.1.7.4.1 56-1.1.1.7.4.2 57-1.1.1.7.5.1 58-1.1.1.7.5.2.1 59-1.1.1.7.5.2.2 60-1.1.1.7.5.2.3 61-1.1.1.7.5.3 62-1.1.1.7.5.4 63-1.1.1.7.5.5 64-1.1.1.7.5.6 65-1.1.1.7.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v13 / label~e.0)
                         :P (v14 / label~e.7,12)
                         :A (v15 / label
                                 :E (v36 / label~e.8)
                                 :C (v37 / label~e.9))
                         :A (v16 / label
                                 :R (v38 / label~e.10)
                                 :C (v39 / label~e.11)))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v40 / label~e.15)
                                 :C (v24 / label~e.16))
                         :D (v18 / label~e.18)
                         :D (v19 / label~e.19)
                         :S (v20 / label~e.20))
                  :H (v9 / label
                         :A (v21 / label~e.23)
                         :A (v22 / label
                                 :R (v41 / label~e.24)
                                 :E (v42 / label~e.25)
                                 :C (v43 / label~e.26)
                                 :E (v44 / label~e.27))
                         :P (v23 / label~e.28)
                         :A v24)
                  :H (v10 / label
                          :A (v25 / label
                                  :E (v45 / label~e.30)
                                  :E (v46 / label~e.31)
                                  :C (v47 / label~e.32))
                          :P (v26 / label~e.34,45)
                          :A (v27 / label
                                  :R (v48 / label~e.35)
                                  :E (v49 / label~e.36)
                                  :C (v50 / label~e.37)
                                  :E (v51 / label~e.38))
                          :A (v28 / label
                                  :R (v52 / label~e.40)
                                  :A (v53 / label~e.41)
                                  :D (v54 / label~e.42)
                                  :S (v55 / label~e.43))
                          :D (v29 / label~e.46))
                  :L (v11 / label~e.48)
                  :H (v12 / label
                          :A (v30 / label~e.49)
                          :D (v31 / label~e.50)
                          :A (v32 / label
                                  :E (v56 / label~e.51)
                                  :E (v57 / label
                                          :E (v67 / label~e.52)
                                          :C (v68 / label~e.53))
                                  :C (v58 / label~e.54))
                          :D (v33 / label
                                  :E (v59 / label~e.55)
                                  :C (v60 / label~e.56))
                          :A (v34 / label
                                  :R (v61 / label~e.57)
                                  :E (v62 / label
                                          :E (v69 / label~e.58)
                                          :E (v70 / label~e.59)
                                          :C (v71 / label~e.60))
                                  :R (v63 / label~e.61)
                                  :E (v64 / label~e.62)
                                  :E (v65 / label~e.63)
                                  :C (v66 / label~e.64))
                          :P (v35 / label~e.65)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
