# ::id 25436006
# ::tok »Übrigens« , dachte ich , »führt jeder Weg nach Europa zurück , und das Einhorn wird wohl so liebenswürdig sein , mich nach den Küsten Frankreichs hinzuziehen ! Dieses respektable Tier wird sich in den Gewässern Europas – zu meinem persönlichen Vergnügen – fangen lassen – und ich will dem natur historischen Museum nicht weniger als ein halbes Meter von seiner elfenbeinernen Hellebarde mitbringen.« Aber einstweilen musste ich den Narwal im Norden des Pazifiks aufsuchen ; was ebensoviel war , als für die Rückkehr nach Frankreich den Weg zu den Antipoden einschlagen .
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3 5-1.1.1.1.2 6-1.1.1.1.3.1 7-1.1.1.1.3.2 8-1.1.1.1.4.1 9-1.1.1.1.4.2 10-1.1.1.1.2 12-1.1.1.2 13-1.1.1.3.1.1 14-1.1.1.4.4 16-1.1.1.3.3 17-1.1.1.3.4 18-1.1.1.3.5 21-1.1.1.4.1 22-1.1.1.4.2.1 23-1.1.1.4.2.2 24-1.1.1.4.2.3 25-1.1.1.4.2.4 26-1.1.1.4.3 28-1.1.1.5.1.1 29-1.1.1.5.1.2 30-1.1.1.5.1.3 32-1.1.1.5.3 33-1.1.1.5.4.1 34-1.1.1.5.4.2 35-1.1.1.5.4.3 36-1.1.1.5.4.4 38-1.1.1.5.5.1 39-1.1.1.5.5.2 40-1.1.1.5.5.3 41-1.1.1.5.5.4 43-1.1.1.5.3 44-1.1.1.5.6 46-1.1.1.6 47-1.1.1.7.1 48-1.1.1.7.2 49-1.1.1.7.3.1 50-1.1.1.7.3.2.1 51-1.1.1.7.3.2.2 52-1.1.1.7.3.3 53-1.1.1.7.4.1 54-1.1.1.7.4.2 55-1.1.1.7.5.1 56-1.1.1.7.5.2.1 57-1.1.1.7.5.2.2 58-1.1.1.7.5.2.3 59-1.1.1.7.5.3 60-1.1.1.7.5.4 61-1.1.1.7.5.5 62-1.1.1.7.5.6 63-1.1.1.7.6 64-1.2 65-1.3.1 66-1.3.2 67-1.3.3 68-1.3.4.1 69-1.3.4.2 70-1.3.5.1 71-1.3.5.2 72-1.3.5.3 73-1.3.5.4 74-1.3.6 76-1.4.1 77-1.4.2 81-1.4.5.2.1 82-1.4.5.2.2 83-1.4.5.2.3 84-1.4.5.3.1 85-1.4.5.3.2 86-1.4.6.1 87-1.4.6.2 88-1.4.6.3.1 89-1.4.6.3.2 90-1.4.6.3.3 91-1.4.7
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :H (v20 / label
                          :D (v39 / label~e.0)
                          :P (v40 / label~e.5,10)
                          :A (v41 / label
                                  :E (v70 / label~e.6)
                                  :C (v71 / label~e.7))
                          :A (v42 / label
                                  :R (v72 / label~e.8)
                                  :C (v73 / label~e.9)))
                  :L (v21 / label~e.12)
                  :H (v22 / label
                          :A (v43 / label
                                  :E (v74 / label~e.13)
                                  :C (v50 / label~e.14))
                          :D (v44 / label~e.16)
                          :D (v45 / label~e.17)
                          :S (v46 / label~e.18))
                  :H (v23 / label
                          :A (v47 / label~e.21)
                          :A (v48 / label
                                  :R (v75 / label~e.22)
                                  :E (v76 / label~e.23)
                                  :C (v77 / label~e.24)
                                  :E (v78 / label~e.25))
                          :P (v49 / label~e.26)
                          :A v50)
                  :H (v24 / label
                          :A (v51 / label
                                  :E (v79 / label~e.28)
                                  :E (v80 / label~e.29)
                                  :C (v81 / label~e.30))
                          :P (v52 / label~e.32,43)
                          :A (v53 / label
                                  :R (v82 / label~e.33)
                                  :E (v83 / label~e.34)
                                  :C (v84 / label~e.35)
                                  :E (v85 / label~e.36))
                          :A (v54 / label
                                  :R (v86 / label~e.38)
                                  :A (v87 / label~e.39)
                                  :D (v88 / label~e.40)
                                  :S (v89 / label~e.41))
                          :D (v55 / label~e.44))
                  :L (v25 / label~e.46)
                  :H (v26 / label
                          :A (v56 / label~e.47)
                          :D (v57 / label~e.48)
                          :A (v58 / label
                                  :E (v90 / label~e.49)
                                  :E (v91 / label
                                          :E (v101 / label~e.50)
                                          :C (v102 / label~e.51))
                                  :C (v92 / label~e.52))
                          :D (v59 / label
                                  :E (v93 / label~e.53)
                                  :C (v94 / label~e.54))
                          :A (v60 / label
                                  :R (v95 / label~e.55)
                                  :E (v96 / label
                                          :E (v103 / label~e.56)
                                          :E (v104 / label~e.57)
                                          :C (v105 / label~e.58))
                                  :R (v97 / label~e.59)
                                  :E (v98 / label~e.60)
                                  :E (v99 / label~e.61)
                                  :C (v100 / label~e.62))
                          :P (v61 / label~e.63)))
           :P (v7 / label~e.2)
           :A (v8 / label~e.3))
    :L (v3 / label~e.64)
    :H (v4 / label
           :D (v9 / label~e.65)
           :D (v10 / label~e.66)
           :A (v11 / label~e.67)
           :A (v12 / label
                   :E (v27 / label~e.68)
                   :C (v28 / label~e.69))
           :A (v13 / label
                   :R (v29 / label~e.70)
                   :E (v30 / label~e.71)
                   :R (v31 / label~e.72)
                   :C (v32 / label~e.73))
           :P (v14 / label~e.74))
    :H (v5 / label
           :R (v15 / label~e.76)
           :D (v16 / label~e.77)
           :A (v17 / label
                   :A (v33 / label)
                   :P (v34 / label
                           :R (v62 / label~e.81)
                           :E (v63 / label~e.82)
                           :C (v64 / label~e.83))
                   :A (v35 / label
                           :R (v65 / label~e.84)
                           :C (v66 / label~e.85)))
           :A (v18 / label
                   :E (v36 / label~e.86)
                   :C (v37 / label~e.87)
                   :E (v38 / label
                           :R (v67 / label~e.88)
                           :E (v68 / label~e.89)
                           :C (v69 / label~e.90)))
           :P (v19 / label~e.91)))
