# ::id 25627000
# ::tok Am folgenden Morgen , dem 6 . Januar , nichts Neues an Bord .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2 5-1.1.1.3 7-1.1.1.3 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label
                         :E (v12 / label~e.0)
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2))
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5,7))
           :D (v4 / label~e.9)
           :S (v5 / label~e.10)
           :A (v6 / label
                  :R (v10 / label~e.11)
                  :C (v11 / label~e.12))))
