# ::id 25755007
# ::tok » Da nun die ›Nautilus‹ 1.500 Tonnen faßt , und die Tonne 1.000 Liter enthält , so muß die ›Nautilus‹ 1.500.000 Liter Luft fassen , die man mit 2.400 zu dividieren hat ... «
# ::alignments 1-1.1.3.1 3-1.1.3.3.1.1 4-1.1.3.3.1.2 5-1.1.3.3.2.1 6-1.1.3.3.2.2 7-1.1.3.3.3 9-1.1.3.4 10-1.1.3.5.1.1 11-1.1.3.5.1.2 12-1.1.3.5.2.1 13-1.1.3.5.2.2 14-1.1.3.5.3 16-1.1.3.6 17-1.1.3.7.1 18-1.1.3.7.2.1 19-1.1.3.7.2.2 20-1.1.3.7.3.1.1 21-1.1.3.7.3.1.2 22-1.1.3.7.3.2 23-1.1.3.7.4 25-1.1.3.7.3.3.2 26-1.1.3.7.3.3.3 27-1.1.3.7.3.3.4.1 28-1.1.3.7.3.3.4.2 30-1.1.3.7.3.3.6 31-1.1.3.7.3.3.7
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v22 / label~e.3)
                                 :C (v23 / label~e.4))
                         :A (v13 / label
                                 :E (v24 / label~e.5)
                                 :C (v25 / label~e.6))
                         :S (v14 / label~e.7))
                  :L (v8 / label~e.9)
                  :H (v9 / label
                         :A (v15 / label
                                 :E (v26 / label~e.10)
                                 :C (v27 / label~e.11))
                         :A (v16 / label
                                 :E (v28 / label~e.12)
                                 :C (v29 / label~e.13))
                         :S (v17 / label~e.14))
                  :L (v10 / label~e.16)
                  :H (v11 / label
                          :D (v18 / label~e.17)
                          :A (v19 / label
                                  :E (v30 / label~e.18)
                                  :C (v31 / label~e.19))
                          :A (v20 / label
                                  :E (v32 / label
                                          :E (v35 / label~e.20)
                                          :C (v36 / label~e.21))
                                  :C (v33 / label~e.22)
                                  :E (v34 / label
                                          :A v33
                                          :R (v37 / label~e.25)
                                          :A (v38 / label~e.26)
                                          :A (v39 / label
                                                  :R (v42 / label~e.27)
                                                  :C (v43 / label~e.28))
                                          :P (v40 / label~e.30)
                                          :D (v41 / label~e.31)))
                          :S (v21 / label~e.23)))))
