# ::id 25767007
# ::tok » Der ›Nautilus‹ wird leicht , was für gewöhnliche Fahrzeuge unausführbar ist . Ist der Pol von Festland umgeben , so wird sie bei diesem haltmachen ; ist dort dagegen freies Meer , so wird er bis zu ihm selbst dringen ! «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.3 6-1.1.1.4.1 7-1.1.1.4.2.1 8-1.1.1.4.2.2 9-1.1.1.4.2.3 10-1.1.1.4.3 14-1.1.2.2.1 15-1.1.2.2.2 16-1.1.2.3.1 17-1.1.2.3.2 18-1.1.2.4 20-1.1.3 22-1.1.4.2 23-1.1.4.3.1 24-1.1.4.3.2 25-1.1.4.4 27-1.1.5.1 28-1.1.5.2 29-1.1.6 30-1.1.5.3.1 31-1.1.5.3.2 33-1.1.7 35-1.1.8.2 36-1.1.8.3.1 37-1.1.8.3.1 38-1.1.8.3.2 39-1.1.8.4 40-1.1.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v11 / label
                          :E (v27 / label~e.1)
                          :C (v28 / label~e.2))
                  :S (v12 / label~e.4)
                  :A (v13 / label
                          :A (v29 / label~e.6)
                          :A (v30 / label
                                  :R (v42 / label~e.7)
                                  :E (v43 / label~e.8)
                                  :C (v44 / label~e.9))
                          :S (v31 / label~e.10)))
           :H (v4 / label
                  :A (v14 / label
                          :E (v32 / label~e.14)
                          :C (v33 / label~e.15))
                  :A (v15 / label
                          :R (v34 / label~e.16)
                          :C (v35 / label~e.17))
                  :S (v16 / label~e.18))
           :L (v5 / label~e.20)
           :H (v6 / label
                  :A (v17 / label~e.22)
                  :A (v18 / label
                          :R (v36 / label~e.23)
                          :C (v37 / label~e.24))
                  :P (v19 / label~e.25))
           :H (v7 / label
                  :S (v20 / label~e.27)
                  :A (v21 / label~e.28)
                  :A (v22 / label
                          :E (v38 / label~e.30)
                          :C (v39 / label~e.31)))
           :L (v8 / label~e.29)
           :L (v9 / label~e.33)
           :H (v10 / label
                   :A (v23 / label~e.35)
                   :A (v24 / label
                           :R (v40 / label~e.36,37)
                           :C (v41 / label~e.38))
                   :D (v25 / label~e.39)
                   :P (v26 / label~e.40))))
