# ::id 25521009
# ::tok Gemäß der Gestaltung der Kontinente wurden nun die Meere in die fünf großen Teile geteilt : das Nördliche und Südliche Polar meer , der Indische Ozean , der Atlantik und der Pazifik .
# ::alignments 0-1.1.1.1 1-1.1.1.3 2-1.1.1.4 3-1.1.1.2.1 4-1.1.1.2.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.3 13-1.1.5.4 14-1.1.6 16-1.1.7.1.1.1 17-1.1.7.1.1.2 18-1.1.7.1.2 19-1.1.7.1.3.1 20-1.1.7.1.3.2 21-1.1.7.1.3.3 23-1.1.7.2.1 24-1.1.7.2.2 25-1.1.7.2.2 27-1.1.7.3.1 28-1.1.7.3.2 29-1.1.7.4 30-1.1.7.5.1 31-1.1.7.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label
                          :R (v24 / label~e.3)
                          :C (v25 / label~e.4))
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :T (v4 / label~e.6)
           :A (v5 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v6 / label
                  :R (v15 / label~e.9)
                  :E (v16 / label
                          :E (v26 / label~e.10)
                          :C (v27 / label~e.11))
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13))
           :P (v7 / label~e.14)
           :A (v8 / label
                  :C (v19 / label
                          :C (v28 / label
                                  :E (v37 / label~e.16)
                                  :C (v38 / label~e.17))
                          :N (v29 / label~e.18)
                          :C (v30 / label
                                  :E (v39 / label~e.19)
                                  :E (v40 / label~e.20)
                                  :C (v41 / label~e.21)))
                  :C (v20 / label
                          :E (v31 / label~e.23)
                          :C (v32 / label~e.24,25))
                  :C (v21 / label
                          :E (v33 / label~e.27)
                          :C (v34 / label~e.28))
                  :N (v22 / label~e.29)
                  :C (v23 / label
                          :E (v35 / label~e.30)
                          :C (v36 / label~e.31)))))
