# ::id 25521009
# ::tok Der letztere , der sich von Norden nach Süden , zwischen den beiden Polar zirkeln , und von Osten nach Westen , zwischen Asien und Amerika , 145 Längengrade weit erstreckt , ist von allen Meeren das ruhigste ; seine Strömungen sind weit und langsam , Ebbe und Flut mäßig , Regen güsse reichlich .
# ::alignments 1-1.1.1.3.2 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3.1 6-1.1.1.4.3.2 7-1.1.1.4.3.3 8-1.1.1.4.3.4 10-1.1.1.4.4.1 12-1.1.1.4.4.3 13-1.1.1.4.4.4 14-1.1.1.4.4.5 16-1.1.1.4.5.1 17-1.1.1.4.5.2.1 18-1.1.1.4.5.2.2 19-1.1.1.4.5.3 20-1.1.1.4.5.4 22-1.1.1.4.6.1 23-1.1.1.4.6.2 24-1.1.1.4.6.3 25-1.1.1.4.6.4 27-1.1.1.4.7.1 28-1.1.1.4.7.2 29-1.1.1.4.7.3 30-1.1.1.4.2 32-1.1.2 33-1.1.3.1 34-1.1.3.2 35-1.1.3.3 37-1.1.4.2.1 39-1.5.1.1 40-1.5.1.2 42-1.5.3 43-1.2 44-1.6.1 46-1.3.1.1 47-1.3.1.2 48-1.3.1.3 49-1.3.2 51-1.4.1.1 52-1.4.1.2 53-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :C (v19 / label)
                  :E (v20 / label
                          :A (v33 / label)
                          :S (v34 / label~e.1))
                  :E (v21 / label
                          :R (v35 / label~e.3)
                          :S (v36 / label~e.4,30)
                          :A (v37 / label
                                  :R (v43 / label~e.5)
                                  :C (v44 / label~e.6)
                                  :N (v45 / label~e.7)
                                  :C (v46 / label~e.8))
                          :A (v38 / label
                                  :R (v47 / label~e.10)
                                  :Q (v48 / label~e.12)
                                  :E (v49 / label~e.13)
                                  :C (v50 / label~e.14))
                          :A (v39 / label
                                  :R (v51 / label~e.16)
                                  :C (v52 / label
                                          :R (v62 / label~e.17)
                                          :C (v63 / label~e.18))
                                  :N (v53 / label~e.19)
                                  :C (v54 / label~e.20))
                          :A (v40 / label
                                  :R (v55 / label~e.22)
                                  :C (v56 / label~e.23)
                                  :N (v57 / label~e.24)
                                  :C (v58 / label~e.25))
                          :D (v41 / label
                                  :Q (v59 / label~e.27)
                                  :C (v60 / label~e.28)
                                  :E (v61 / label~e.29))))
           :S (v9 / label~e.32)
           :A (v10 / label
                   :R (v22 / label~e.33)
                   :Q (v23 / label~e.34)
                   :C (v24 / label~e.35))
           :D (v11 / label
                   :E (v25 / label
                           :S (v42 / label~e.37)
                           :A v24)
                   :C v24))
    :L (v3 / label~e.43)
    :H (v4 / label
           :A (v12 / label
                   :C (v26 / label~e.46)
                   :N (v27 / label~e.47)
                   :C (v28 / label~e.48))
           :S (v13 / label~e.49))
    :H (v5 / label
           :A (v14 / label
                   :E (v29 / label~e.51)
                   :C (v30 / label~e.52))
           :S (v15 / label~e.53))
    :H (v6 / label
           :A (v16 / label
                   :E (v31 / label~e.39)
                   :C (v32 / label~e.40))
           :S (v17 / label~e.42))
    :H (v7 / label
           :S (v18 / label~e.44)
           :A v16))
