# ::id 25411017
# ::tok Darum erregte auch der Unfall , welcher einem seiner besten Schiffe widerfuhr , so großes Aufsehen .
# ::alignments 0-1.1 1-1.2.3 2-1.2.4 3-1.2.5.1 4-1.2.5.2 6-1.2.5.3.2 7-1.2.5.3.3.1 8-1.2.5.3.3.2 9-1.2.5.3.3.3 10-1.2.5.3.3.4 11-1.2.5.3.4 13-1.2.6.1 14-1.2.6.2 15-1.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,15)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :A v9
                          :R (v13 / label~e.6)
                          :A (v14 / label
                                  :E (v16 / label~e.7)
                                  :E (v17 / label~e.8)
                                  :E (v18 / label~e.9)
                                  :C (v19 / label~e.10))
                          :P (v15 / label~e.11)))
           :D (v7 / label
                  :E (v11 / label~e.13)
                  :C (v12 / label~e.14))))
