# ::id 25452000
# ::tok » Ohne es wahrzunehmen . Und dass Sie nicht von einem solchen Druck zerquetscht werden , kommt daher , dass die Luft im Innern Ihres Körpers einen gleichen Druck ausübt . Es entsteht daraus ein vollständiges Gleichgewicht des inneren und äußeren Drucks , die sich einander aufheben , so dass Sie es leicht aushalten . Im Wasser aber ist ' s anders . « » Ja , ich begreife « , erwiderte Ned , der aufmerksamer geworden war , » weil das Wasser mich umgibt , nicht ebenso mich durchdringt . « »
# ::alignments 1-1.1.3.5 2-1.1.3.6.1 3-1.1.3.6.2 5-1.1.3.7 6-1.1.3.8.2.1 7-1.1.3.8.2.2 8-1.1.3.8.2.3 9-1.1.3.8.2.4.1 11-1.1.3.8.2.4.2.2 12-1.1.3.8.2.4.2.3 13-1.1.3.8.2.5 16-1.1.3.8.3 17-1.1.3.8.4.2 19-1.1.3.8.4.3.4 21-1.1.3.8.4.3.5.2 22-1.1.3.8.4.3.5.3.1 23-1.1.3.8.4.3.5.3.2 24-1.1.3.8.4.3.5.3.3.1 25-1.1.3.8.4.3.5.3.3.2 27-1.1.3.8.4.3.1.2 28-1.1.3.8.4.3.1.3 29-1.1.3.8.4.3.2 32-1.1.3.9.2 33-1.1.3.9.3 35-1.1.3.9.4.2 36-1.1.3.9.4.1.2 37-1.1.3.9.4.3.2 38-1.1.3.9.4.3.3.1 39-1.1.3.9.4.3.3.2 40-1.1.3.9.4.3.3.3 41-1.1.3.9.4.3.4 43-1.1.3.9.4.3.5.2 44-1.1.3.9.4.3.5.3 45-1.1.3.9.4.3.5.4 46-1.1.3.9.4.3.5.3 48-1.1.3.10 49-1.1.3.10 50-1.1.3.11.1 51-1.1.3.11.2 52-1.1.3.11.3 53-1.1.3.11.4 55-1.1.3.12.2.1 56-1.2.6.3.7 57-1.1.3.13 58-1.1.3.12.3 61-1.1.3.12.5 65-1.2.6.3.4 67-1.2.6.4.1 68-1.2.6.4.2 71-1.2.7 72-1.2.1.2 74-1.2.1.3.2 75-1.2.1.3.3 80-1.2.6.5 82-1.2.6.7.8 83-1.2.6.6.2 84-1.2.6.6.3 86-1.2.6.7.4 87-1.2.6.7.5 88-1.2.6.7.6 89-1.2.6.7.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.1)
                  :H (v11 / label
                          :A (v26 / label~e.2)
                          :P (v27 / label~e.3)
                          :D v10)
                  :L (v12 / label~e.5)
                  :H (v13 / label
                          :A (v28 / label
                                  :R (v55 / label~e.6)
                                  :A (v56 / label~e.7)
                                  :D (v57 / label~e.8)
                                  :A (v58 / label
                                          :R (v66 / label~e.9)
                                          :P (v67 / label
                                                  :E (v77 / label~e.11)
                                                  :C (v78 / label~e.12)))
                                  :P (v59 / label~e.13))
                          :S (v29 / label~e.16)
                          :A (v30 / label
                                  :C (v60 / label~e.17)
                                  :E (v61 / label
                                          :A (v68 / label
                                                  :D (v79 / label~e.27)
                                                  :S (v80 / label~e.28))
                                          :S (v69 / label~e.29)
                                          :A v60
                                          :R (v70 / label~e.19)
                                          :A (v71 / label
                                                  :C (v81 / label~e.21)
                                                  :E (v82 / label
                                                          :R (v89 / label~e.22)
                                                          :C (v90 / label~e.23)
                                                          :E (v91 / label
                                                                  :E (v92 / label~e.24)
                                                                  :C (v93 / label~e.25)))))))
                  :H (v14 / label
                          :P (v31 / label~e.32)
                          :A (v32 / label~e.33)
                          :A (v33 / label
                                  :S (v62 / label
                                          :C (v72 / label~e.36))
                                  :D (v63 / label~e.35)
                                  :A (v64 / label
                                          :R (v73 / label~e.37)
                                          :E (v74 / label
                                                  :C (v83 / label~e.38)
                                                  :N (v84 / label~e.39)
                                                  :C (v85 / label~e.40))
                                          :C (v75 / label~e.41)
                                          :E (v76 / label
                                                  :A v75
                                                  :R (v86 / label~e.43)
                                                  :P (v87 / label~e.44,46)
                                                  :D (v88 / label~e.45)))))
                  :L (v15 / label~e.48,49)
                  :H (v16 / label
                          :A (v34 / label~e.50)
                          :A (v35 / label~e.51)
                          :D (v36 / label~e.52)
                          :S (v37 / label~e.53))
                  :H (v17 / label
                          :A (v38 / label
                                  :R (v65 / label~e.55)
                                  :C (v44 / label~e.56))
                          :S (v39 / label~e.58)
                          :D (v40 / label~e.61))
                  :L (v18 / label~e.57)))
    :H (v3 / label
           :A (v7 / label
                  :C (v19 / label~e.72)
                  :E (v20 / label
                          :A v19
                          :R (v41 / label~e.74)
                          :S (v42 / label~e.75)))
           :A (v8 / label
                  :H (v21 / label
                          :G (v43 / label~e.65)
                          :S v39
                          :D v40
                          :A v44)
                  :H (v22 / label
                          :A (v45 / label~e.67)
                          :P (v46 / label~e.68))
                  :L (v23 / label~e.80)
                  :H (v24 / label
                          :A (v47 / label
                                  :C (v54 / label~e.82))
                          :A (v48 / label~e.83)
                          :S (v49 / label~e.84))
                  :H (v25 / label
                          :D (v50 / label~e.86)
                          :D (v51 / label~e.87)
                          :A (v52 / label~e.88)
                          :P (v53 / label~e.89)
                          :A v54))
           :P (v9 / label~e.71)))
