# ::id 25452000
# ::tok »Ohne es wahrzunehmen. Und dass Sie nicht von einem solchen Druck zerquetscht werden, kommt daher, dass die Luft im Innern Ihres Körpers einen gleichen Druck ausübt. Es entsteht daraus ein vollständiges Gleichgewicht des inneren und äußeren Drucks, die sich einander aufheben, so dass Sie es leicht aushalten. Im Wasser aber ist ’ s anders.« »Ja, ich begreife«, erwiderte Ned, der aufmerksamer geworden war, »weil das Wasser mich umgibt, nicht ebenso mich durchdringt.« »Richtig, Ned. Also bei 32 Fuß unter der Meeres oberfläche hätten Sie einen Druck von 17.568 Kilogramm auszuhalten; bei 320 Fuß diesen Druck 10fach, nämlich 175.680 Kilogramm; bei 3.200 Fuß 100fach, nämlich 1.756.800 Kilogramm; bei 32.000 Fuß endlich den 1.000fachen Druck, nämlich von 17.568.000 Kilogramm; d.h., Sie würden platt gedrückt wie unter den Platten einer hydraulischen Presse!« »Teufel!« sagte Ned.
# ::alignments 0-1.1.3.1.2 1-1.1.3.1.3 2-1.1.3.1.4 3-1.1.3.2 4-1.1.3.3.1.3 5-1.1.3.3.1.4 6-1.1.3.3.1.5 7-1.1.3.3.1.6.1 8-1.1.3.3.1.6.2 9-1.1.3.3.1.6.3 10-1.1.3.3.1.6.4 11-1.1.3.3.1.7 13-1.1.3.3.2 15-1.1.3.3.3.2 16-1.1.3.3.3.3.1 17-1.1.3.3.3.3.2 18-1.1.3.3.3.3.3.1 19-1.1.3.3.3.3.3.2 20-1.1.3.3.3.3.3.3.1 21-1.1.3.3.3.3.3.3.2 22-1.1.3.3.3.4.1 23-1.1.3.3.3.4.2 24-1.1.3.3.3.4.3 25-1.1.3.3.3.5 27-1.1.3.4.2 28-1.1.3.4.3 29-1.1.3.4.4.1 30-1.1.3.4.4.2 31-1.1.3.4.4.3 32-1.1.3.4.4.4.1 33-1.1.3.4.4.4.2.1 34-1.1.3.4.4.4.2.2 35-1.1.3.4.4.4.2.3 36-1.1.3.4.4.4.3 37-1.1.3.4.4.4.4.2 38-1.1.3.4.4.4.4.3 39-1.1.3.4.4.4.4.4 40-1.1.3.4.4.4.4.3 41-1.1.3.5 42-1.1.3.5 43-1.1.3.6.1 44-1.1.3.6.2 45-1.1.3.6.3 46-1.1.3.6.4 47-1.1.3.7.1.1 48-1.1.3.7.1.2 49-1.1.3.8 50-1.1.3.7.2 53-1.1.3.7.4 54-1.2.1.1.2 55-1.2.1.2.1 56-1.2.1.2.2 57-1.2.2 58-1.2.3.1 59-1.2.3.2.2 60-1.2.3.2.3 63-1.2.1.3 64-1.2.1.4.1.1 65-1.2.1.5.5 66-1.2.1.4.2 67-1.2.1.4.3 68-1.2.1.5.1 69-1.2.1.5.2 70-1.2.1.5.3 71-1.2.1.5.4 72-1.3.3.1.2 73-1.3.3.1.3 74-1.3.3.2 75-1.3.3.3.1.1 76-1.3.3.3.1.2 77-1.3.3.3.1.3 78-1.3.3.3.1.4.1 79-1.3.3.3.1.4.2 80-1.3.3.3.1.4.3 81-1.3.3.3.1.4.4 82-1.3.3.3.2 83-1.3.3.3.3 84-1.3.3.3.4.1 85-1.3.3.3.4.2 86-1.3.3.3.4.3.1 87-1.3.3.3.4.3.2 88-1.3.3.3.4.3.3 89-1.3.3.3.5 90-1.3.3.4.2.1 91-1.3.3.4.2.2 92-1.3.3.4.2.3 93-1.3.3.4.3.1 94-1.3.3.4.3.2 95-1.3.3.4.4 97-1.3.3.4.6.1 98-1.3.3.4.6.2 99-1.3.3.5.2.1 100-1.3.3.5.2.2 101-1.3.3.5.2.3 102-1.3.3.5.3 104-1.3.3.5.5.1 105-1.3.3.5.5.2 106-1.3.3.6.2.1 107-1.3.3.6.2.2 108-1.3.3.6.2.3 109-1.3.3.6.3 110-1.3.3.6.4.1 111-1.3.3.6.4.2 112-1.3.3.6.4.3 114-1.3.3.6.6.1 115-1.3.3.6.6.2 116-1.3.3.6.6.3 117-1.3.3.7 118-1.3.3.8.1 119-1.3.3.8.2 120-1.3.3.8.3 121-1.3.3.8.4 122-1.3.3.9.1 123-1.3.3.9.2.1 124-1.3.3.9.2.2 125-1.3.3.9.2.3 126-1.3.3.9.2.4.1 127-1.3.3.9.2.4.2 128-1.3.3.9.2.4.3 129-1.4.1 130-1.4.2 131-1.4.3
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :H (v18 / label
                          :A (v42 / label)
                          :D (v43 / label~e.0)
                          :A (v44 / label~e.1)
                          :P (v45 / label~e.2))
                  :L (v19 / label~e.3)
                  :H (v20 / label
                          :A (v46 / label
                                  :A (v101 / label)
                                  :A (v102 / label)
                                  :R (v103 / label~e.4)
                                  :A (v104 / label~e.5)
                                  :D (v105 / label~e.6)
                                  :A (v106 / label
                                           :R (v151 / label~e.7)
                                           :E (v152 / label~e.8)
                                           :E (v153 / label~e.9)
                                           :C (v154 / label~e.10))
                                  :P (v107 / label~e.11))
                          :S (v47 / label~e.13)
                          :A (v48 / label
                                  :R (v108 / label~e.15)
                                  :A (v109 / label
                                           :E (v155 / label~e.16)
                                           :C (v156 / label~e.17)
                                           :E (v157 / label
                                                    :R (v175 / label~e.18)
                                                    :C (v176 / label~e.19)
                                                    :E (v177 / label
                                                             :R (v184 / label~e.20)
                                                             :C (v185 / label~e.21))))
                                  :A (v110 / label
                                           :E (v158 / label~e.22)
                                           :E (v159 / label~e.23)
                                           :C (v160 / label~e.24))
                                  :S (v111 / label~e.25)))
                  :H (v21 / label
                          :P (v49 / label~e.27)
                          :A (v50 / label~e.28)
                          :A (v51 / label
                                  :E (v112 / label~e.29)
                                  :E (v113 / label~e.30)
                                  :C (v114 / label~e.31)
                                  :E (v115 / label
                                           :R (v161 / label~e.32)
                                           :E (v162 / label
                                                    :C (v178 / label~e.33)
                                                    :N (v179 / label~e.34)
                                                    :C (v180 / label~e.35))
                                           :C (v163 / label~e.36)
                                           :E (v164 / label
                                                    :A v163
                                                    :R (v181 / label~e.37)
                                                    :P (v182 / label~e.38,40)
                                                    :A (v183 / label~e.39)))))
                  :L (v22 / label~e.41,42)
                  :H (v23 / label
                          :A (v52 / label~e.43)
                          :A (v53 / label~e.44)
                          :D (v54 / label~e.45)
                          :S (v55 / label~e.46))
                  :H (v24 / label
                          :A (v56 / label
                                  :R (v116 / label~e.47)
                                  :C (v117 / label~e.48))
                          :S (v57 / label~e.50)
                          :D (v58 / label~e.53))
                  :L (v25 / label~e.49)))
    :H (v3 / label
           :A (v9 / label
                  :H (v26 / label
                          :S (v59 / label)
                          :D (v60 / label~e.54))
                  :H (v27 / label
                          :A (v61 / label~e.55)
                          :P (v62 / label~e.56))
                  :L (v28 / label~e.63)
                  :H (v29 / label
                          :A (v63 / label
                                  :E (v118 / label~e.64)
                                  :C (v70 / label~e.65))
                          :A (v64 / label~e.66)
                          :S (v65 / label~e.67))
                  :H (v30 / label
                          :D (v66 / label~e.68)
                          :D (v67 / label~e.69)
                          :A (v68 / label~e.70)
                          :P (v69 / label~e.71)
                          :A v70))
           :P (v10 / label~e.57)
           :A (v11 / label
                   :C (v31 / label~e.58)
                   :E (v32 / label
                           :A v31
                           :R (v71 / label~e.59)
                           :S (v72 / label~e.60))))
    :H (v4 / label
           :A (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :H (v33 / label
                           :A (v73 / label)
                           :S (v74 / label~e.72)
                           :G (v75 / label~e.73))
                   :L (v34 / label~e.74)
                   :H (v35 / label
                           :A (v76 / label
                                   :R (v119 / label~e.75)
                                   :E (v120 / label~e.76)
                                   :C (v121 / label~e.77)
                                   :E (v122 / label
                                            :R (v165 / label~e.78)
                                            :E (v166 / label~e.79)
                                            :E (v167 / label~e.80)
                                            :C (v168 / label~e.81)))
                           :D (v77 / label~e.82)
                           :A (v78 / label~e.83)
                           :A (v79 / label
                                   :E (v123 / label~e.84)
                                   :C (v124 / label~e.85)
                                   :E (v125 / label
                                            :R (v169 / label~e.86)
                                            :E (v170 / label~e.87)
                                            :C (v171 / label~e.88)))
                           :P (v80 / label~e.89))
                   :H (v36 / label
                           :P (v81 / label)
                           :A (v82 / label
                                   :R (v126 / label~e.90)
                                   :E (v127 / label~e.91)
                                   :C (v128 / label~e.92))
                           :A (v83 / label
                                   :E (v129 / label~e.93)
                                   :C (v130 / label~e.94))
                           :D (v84 / label~e.95)
                           :A (v85 / label
                                   :E (v131 / label~e.97)
                                   :C (v132 / label~e.98)))
                   :H (v37 / label
                           :P (v86 / label)
                           :A (v87 / label
                                   :R (v133 / label~e.99)
                                   :E (v134 / label~e.100)
