# ::id 25784015
# ::tok »Ja« , sagte Kapitän Nemo und ging nach der Tür des Salons zu .
# ::alignments 0-1.1.1.3 2-1.1.2 3-1.1.3.1 4-1.3.3 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.3 9-1.3.2.4 10-1.3.2.2.1 11-1.3.2.2.2 12-1.3.2.1
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label)
                  :S (v12 / label)
                  :D (v13 / label~e.0))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v10 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.6)
           :A (v9 / label
                  :R (v15 / label~e.7,12)
                  :E (v16 / label
                          :R (v19 / label~e.10)
                          :C (v20 / label~e.11))
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :A v10))
