# ::id 25784015
# ::tok » Ja « , sagte Kapitän Nemo und ging nach der Tür des Salons zu .
# ::alignments 1-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.3.1 7-1.2 8-1.3.2 9-1.3.3.5 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3.1 13-1.3.3.3.2 14-1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label)
                  :S (v12 / label)
                  :D (v13 / label~e.1))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v14 / label~e.5)
                  :C (v8 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.8)
           :A (v10 / label
                   :E (v15 / label~e.10)
                   :C (v16 / label~e.11)
                   :E (v17 / label
                           :R (v19 / label~e.12)
                           :C (v20 / label~e.13))
                   :R (v18 / label~e.9,14))))
