# ::id 25781018
# ::tok So sind denn , wenn auch die Vögel von der Kälte nach Norden wandern , diese Seesäugetiere die einzigen Herren des Polar kontinentes .
# ::alignments 0-1.1 2-1.3 4-1.4 5-1.5 6-1.6.1.1 7-1.6.1.2 8-1.6.2.1 9-1.6.2.2 10-1.6.2.3 11-1.6.3.1 12-1.6.3.2 13-1.6.4 15-1.2.2.1 16-1.2.2.2 17-1.2.3.1 18-1.2.4 19-1.2.3.2 20-1.2.5.1 21-1.2.5.2 22-1.2.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v16 / label~e.15)
                  :C (v17 / label~e.16))
           :S (v9 / label
                  :E (v18 / label~e.17)
                  :C (v19 / label~e.19))
           :D (v10 / label~e.18)
           :A (v11 / label
                   :R (v20 / label~e.20)
                   :E (v21 / label~e.21)
                   :C (v22 / label~e.22)))
    :L (v4 / label~e.2)
    :L (v5 / label~e.4)
    :L (v6 / label~e.5)
    :H (v7 / label
           :A (v12 / label
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.7))
           :A (v13 / label
                   :R (v25 / label~e.8)
                   :E (v26 / label~e.9)
                   :C (v27 / label~e.10))
           :A (v14 / label
                   :R (v28 / label~e.11)
                   :C (v29 / label~e.12))
           :P (v15 / label~e.13)))
