# ::id 25513001
# ::tok Es öffnete sich eine Tür , und ich befand mich in diesem Gemach , wo Kapitän Nemo seine Werkzeuge für die Fortbeförderung aufgestellt hatte .
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2 7-1.3.1 8-1.3.2 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 14-1.4 15-1.5.1.1 16-1.5.1.2 17-1.5.2.2 18-1.5.2.3 19-1.5.2.1.1 20-1.5.2.1.2 21-1.5.2.1.3 22-1.5.3
(v1 / label
    :H (v2 / label
           :P (v7 / label~e.1,2)
           :A (v8 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label~e.7)
           :S (v10 / label~e.8,9)
           :A (v11 / label
                   :R (v17 / label~e.10)
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12)))
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v12 / label
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16))
           :A (v13 / label
                   :E (v22 / label
                           :R (v25 / label~e.19)
                           :E (v26 / label~e.20)
                           :C (v27 / label~e.21))
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18))
           :P (v14 / label~e.22)))
