# ::id 25589005
# ::tok Und Conseil will sich in Gefahr begeben ? « fragte Ned . »
# ::alignments 0-1.1.5.1 1-1.1.5.2.1 2-1.1.5.2.2 3-1.1.5.2.3 4-1.1.5.2.4.1 5-1.1.5.2.4.2 6-1.1.5.2.3 9-1.1.6 10-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.1)
                         :D (v9 / label~e.2)
                         :P (v10 / label~e.3,6)
                         :A (v11 / label
                                 :R (v12 / label~e.4)
                                 :C (v13 / label~e.5))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
