# ::id 25589005
# ::tok » Und Conseil will sich in Gefahr begeben ? « fragte Ned .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4.1 6-1.1.1.2.4.2 7-1.1.1.2.3 10-1.1.2 11-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label~e.2)
                         :D (v9 / label~e.3)
                         :P (v10 / label~e.4,7)
                         :A (v11 / label
                                 :R (v12 / label~e.5)
                                 :C (v13 / label~e.6))))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
