# ::id 25610012
# ::tok Aber dEntrecasteaux , der von dieser  zudem ziemlich unbestimmten  Mitteilung nichts wußte , fuhr in der Richtung der Admiralitätsinseln , die in einem Bericht des Kapitäns Hunter als die Gegend des Schiffbruchs La Pérouses bezeichnet waren .
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.2.2 4-1.2.1.2.3.1 5-1.2.1.2.3.2 7-1.2.1.2.3.3 8-1.2.1.2.3.4.1 9-1.2.1.2.3.4.2 11-1.2.1.2.3.6 12-1.2.1.2.4 13-1.2.1.2.5 15-1.2.2 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3 19-1.2.4.1 20-1.2.4.2 22-1.2.4.3.1 23-1.2.4.3.2.1 24-1.2.4.3.2.3 25-1.2.4.3.2.4 26-1.2.4.3.2.2.1 27-1.2.4.3.2.2.2 28-1.2.4.3.2.2.3 29-1.2.4.3.3.1 30-1.2.4.3.3.2.1 31-1.2.4.3.3.2.2 32-1.2.4.3.3.2.3 33-1.2.4.3.3.3 34-1.2.4.3.3.4 35-1.2.4.3.3.4 36-1.2.4.3.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :A v8
                         :R (v16 / label~e.3)
                         :A (v17 / label
                                 :R (v24 / label~e.4)
                                 :E (v25 / label~e.5)
                                 :E (v26 / label~e.7)
                                 :E (v27 / label
                                         :E (v37 / label~e.8)
                                         :C (v38 / label~e.9))
                                 :C (v28 / label~e.11))
                         :D (v18 / label~e.12)
                         :S (v19 / label~e.13)))
           :P (v5 / label~e.15)
           :A (v6 / label
                  :R (v10 / label~e.16)
                  :E (v11 / label~e.17)
                  :C (v12 / label~e.18))
           :A (v7 / label
                  :R (v13 / label~e.19)
                  :C (v14 / label~e.20)
                  :E (v15 / label
                          :R (v20 / label~e.22)
                          :A (v21 / label
                                  :R (v29 / label~e.23)
                                  :E (v30 / label
                                          :R (v39 / label~e.26)
                                          :E (v40 / label~e.27)
                                          :C (v41 / label~e.28))
                                  :E (v31 / label~e.24)
                                  :C (v32 / label~e.25))
                          :A (v22 / label
                                  :R (v33 / label~e.29)
                                  :E (v34 / label
                                          :E (v42 / label~e.30)
                                          :C (v43 / label~e.31)
                                          :R (v44 / label~e.32))
                                  :C (v35 / label~e.33)
                                  :E (v36 / label~e.34,35))
                          :P (v23 / label~e.36)))))
