# ::id 25610012
# ::tok Aber dEntrecasteaux , der von dieser  zudem ziemlich unbestimmten  Mitteilung nichts wusste , fuhr in der Richtung der Admiralitätsinseln , die in einem Bericht des Kapitäns Hunter als die Gegend des Schiffbruchs La Pérouses bezeichnet waren .
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.2.2 4-1.2.1.2.3.1 5-1.2.1.2.3.2 7-1.2.1.2.3.3 8-1.2.1.2.3.4.1 9-1.2.1.2.3.4.2 11-1.2.1.2.3.5 12-1.2.1.2.4 13-1.2.1.2.5 15-1.2.2 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3 19-1.2.3.4.1 20-1.2.3.4.2 22-1.2.3.4.3.2 23-1.2.3.4.3.3.1 24-1.2.3.4.3.3.2 25-1.2.3.4.3.3.3 26-1.2.3.4.3.3.4.1 27-1.2.3.4.3.3.4.2 28-1.2.3.4.3.3.4.3 29-1.2.3.4.3.4.1 30-1.2.3.4.3.4.2.1 31-1.2.3.4.3.4.2.2 32-1.2.3.4.3.4.2.3 33-1.2.3.4.3.4.3 34-1.2.3.4.3.4.4 35-1.2.3.4.3.4.4 36-1.2.3.4.3.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :A v7
                         :R (v13 / label~e.3)
                         :A (v14 / label
                                 :R (v20 / label~e.4)
                                 :E (v21 / label~e.5)
                                 :E (v22 / label~e.7)
                                 :E (v23 / label
                                         :E (v29 / label~e.8)
                                         :C (v30 / label~e.9))
                                 :C (v24 / label~e.11))
                         :D (v15 / label~e.12)
                         :S (v16 / label~e.13)))
           :P (v5 / label~e.15)
           :A (v6 / label
                  :R (v9 / label~e.16)
                  :E (v10 / label~e.17)
                  :C (v11 / label~e.18)
                  :E (v12 / label
                          :R (v17 / label~e.19)
                          :C (v18 / label~e.20)
                          :E (v19 / label
                                  :A v18
                                  :R (v25 / label~e.22)
                                  :A (v26 / label
                                          :R (v31 / label~e.23)
                                          :E (v32 / label~e.24)
                                          :C (v33 / label~e.25)
                                          :E (v34 / label
                                                  :R (v39 / label~e.26)
                                                  :E (v40 / label~e.27)
                                                  :C (v41 / label~e.28)))
                                  :A (v27 / label
                                          :R (v35 / label~e.29)
                                          :E (v36 / label
                                                  :E (v42 / label~e.30)
                                                  :C (v43 / label~e.31)
                                                  :R (v44 / label~e.32))
                                          :C (v37 / label~e.33)
                                          :E (v38 / label~e.34,35))
                                  :P (v28 / label~e.36))))))
