# ::id 25762007
# ::tok Von diesem Tag an merkte ich mit Unruhe , dass Ned Lands Stimmung gegen Kapitän Nemo immer übler wurde , und entschloß mich , seine Handlungen und Gebärden strenge zu überwachen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.1 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.3.3 16-1.1.5.4 17-1.1.5.5 20-1.2 21-1.3.1 22-1.3.1 24-1.3.2.1.1.2.1 25-1.3.2.1.1.2.2 26-1.3.2.1.2 27-1.3.2.1.3.2 28-1.3.2.2 30-1.3.2.4
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0,3)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5)
           :A (v8 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v9 / label
                  :R (v17 / label~e.9)
                  :A (v18 / label
                          :C (v25 / label~e.10,11)
                          :E (v26 / label~e.12))
                  :A (v19 / label
                          :R (v27 / label~e.13)
                          :E (v28 / label~e.14)
                          :C (v29 / label~e.15))
                  :D (v20 / label~e.16)
                  :S (v21 / label~e.17)))
    :L (v3 / label~e.20)
    :H (v4 / label
           :P (v10 / label~e.21,22)
           :A (v11 / label
                   :A (v22 / label
                           :C (v30 / label
                                   :A (v33 / label)
                                   :P (v34 / label
                                           :E (v37 / label~e.24)
                                           :C (v38 / label~e.25)))
                           :N (v31 / label~e.26)
                           :C (v32 / label
                                   :A (v35 / label)
                                   :P (v36 / label~e.27)))
                   :D (v23 / label~e.28)
                   :P (v24 / label~e.30)
                   :A v7)
           :A v7))
