# ::id 25655010
# ::tok Und sein Gesicht mit den Händen bedeckend , versuchte der Kapitän vergebens sein Schluchzen zu verbergen .
# ::alignments 0-1.1 1-1.2.1.2.1 2-1.2.1.2.2 3-1.2.1.3.1 4-1.2.1.3.2 5-1.2.1.3.3 6-1.2.1.4 8-1.2.2 9-1.2.3.1 10-1.2.1.1 11-1.2.4 12-1.2.5.1 13-1.2.5.2 15-1.2.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :A (v10 / label~e.10)
                  :A (v11 / label
                          :E (v17 / label~e.1)
                          :C (v18 / label~e.2))
                  :A (v12 / label
                          :R (v19 / label~e.3)
                          :E (v20 / label~e.4)
                          :C (v21 / label~e.5))
                  :P (v13 / label~e.6))
           :D (v5 / label~e.8)
           :A (v6 / label
                  :E (v14 / label~e.9)
                  :C v10)
           :D (v7 / label~e.11)
           :A (v8 / label
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13))
           :P (v9 / label~e.15)))
