# ::id 25609006
# ::tok Es war diesen Tag Weihnachten , und Ned Land schien mir sehr das Christfest zu vermissen , diese Familien freude , worauf die Protestanten so viel halten .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 6-1.2 7-1.3.6 8-1.3.6 9-1.3.7 11-1.3.1 12-1.3.2.2 13-1.3.2.3 15-1.3.4 17-1.3.2.1.2 18-1.3.2.1.3 19-1.3.2.1.4 21-1.3.2.1.1.1 22-1.3.2.1.1.2.1 23-1.3.2.1.1.2.2 24-1.3.2.1.1.3.1 25-1.3.2.1.1.3.2 26-1.3.2.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.1)
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :D (v8 / label~e.11)
           :A (v9 / label
                  :E (v15 / label
                          :E (v18 / label
                                  :R (v22 / label~e.21)
                                  :A (v23 / label
                                          :E (v26 / label~e.22)
                                          :C (v27 / label~e.23))
                                  :D (v24 / label
                                          :E (v28 / label~e.24)
                                          :C (v29 / label~e.25))
                                  :S (v25 / label~e.26)
                                  :A (v21 / label~e.19))
                          :E (v19 / label~e.17)
                          :E (v20 / label~e.18)
                          :C v21)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13))
           :P (v10 / label~e.15)
           :A (v11 / label~e.7,8)
           :D (v12 / label~e.9)))
