# ::id 25526018
# ::tok In manchen Teilen des Ozeans , bei den Antillen , kann man 145 Meter tief den sandigen Meeres grund mit erstaunlicher Klarheit erkennen , und die durchdringende Kraft der Sonnen strahlen scheint erst in einer Tiefe von 300 Meter aufzuhören .
# ::alignments 0-1.1.1.1 1-1.1.1.3 2-1.1.1.4 3-1.1.1.2.1 4-1.1.1.2.2 6-1.1.2.1 7-1.1.2.2 8-1.1.2.3 10-1.1.3 11-1.1.4 12-1.1.5.1 13-1.1.5.1 14-1.1.5.2 15-1.1.6.1 16-1.1.6.2 17-1.1.6.3 18-1.1.6.4 19-1.1.7.1 20-1.1.7.2 21-1.1.7.3 22-1.1.8 24-1.2 25-1.3.1.2 26-1.3.1.3 27-1.3.1.4 28-1.3.1.1.1 29-1.3.1.1.2 30-1.3.1.1.3 31-1.3.2 32-1.3.3 33-1.3.4.1 34-1.3.4.2.1 35-1.3.4.2.2 36-1.3.4.2.3 37-1.3.4.3 38-1.3.4.3 39-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v18 / label~e.0)
                  :E (v19 / label
                          :R (v41 / label~e.3)
                          :C (v42 / label~e.4))
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :A (v6 / label
                  :R (v22 / label~e.6)
                  :E (v23 / label~e.7)
                  :C (v24 / label~e.8))
           :D (v7 / label~e.10)
           :A (v8 / label~e.11)
           :A (v9 / label
                  :C (v25 / label~e.12,13)
                  :E (v26 / label~e.14))
           :A (v10 / label
                   :E (v27 / label~e.15)
                   :E (v28 / label~e.16)
                   :E (v29 / label~e.17)
                   :C (v30 / label~e.18))
           :A (v11 / label
                   :R (v31 / label~e.19)
                   :E (v32 / label~e.20)
                   :C (v33 / label~e.21))
           :S (v12 / label~e.22))
    :L (v3 / label~e.24)
    :H (v4 / label
           :A (v13 / label
                   :E (v34 / label
                           :R (v43 / label~e.28)
                           :E (v44 / label~e.29)
                           :C (v45 / label~e.30))
                   :E (v35 / label~e.25)
                   :E (v36 / label~e.26)
                   :C (v37 / label~e.27))
           :D (v14 / label~e.31)
           :D (v15 / label~e.32)
           :A (v16 / label
                   :R (v38 / label~e.33)
                   :E (v39 / label
                           :E (v46 / label~e.34)
                           :C (v47 / label~e.35)
                           :R (v48 / label~e.36))
                   :C (v40 / label~e.37,38))
           :S (v17 / label~e.39)))
