# ::id 25616012
# ::tok Dennoch war die " Nautilus " , die allen Gefahren gewachsen war , im Begriff sich mit den Korallen riffen bekannt zu machen .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label
                         :R (v17 / label)
                         :A (v18 / label
                                 :E (v20 / label)
                                 :C (v21 / label))
                         :S (v19 / label)
                         :A (v10 / label))
                  :E (v9 / label)
                  :C v10)
           :D (v5 / label
                  :R (v11 / label)
                  :C (v12 / label))
           :P (v6 / label)
           :A (v7 / label
                  :R (v13 / label)
                  :E (v14 / label)
                  :E (v15 / label)
                  :C (v16 / label))))
