# ::id 25616012
# ::tok Dennoch war die " Nautilus " , die allen Gefahren gewachsen war , im Begriff sich mit den Korallen riffen bekannt zu machen .
# ::alignments 0-1.1 2-1.2.2.2 4-1.2.2.4 7-1.2.2.1.1 8-1.2.2.1.2.1 9-1.2.2.1.2.2 10-1.2.2.1.3 13-1.2.3.1 14-1.2.3.2 15-1.2.4 16-1.2.5.1 17-1.2.5.2 18-1.2.5.3 19-1.2.5.4 20-1.2.4 21-1.2.4 22-1.2.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label
                         :R (v17 / label~e.7)
                         :A (v18 / label
                                 :E (v20 / label~e.8)
                                 :C (v21 / label~e.9))
                         :S (v19 / label~e.10)
                         :A (v10 / label~e.4))
                  :E (v9 / label~e.2)
                  :C v10)
           :D (v5 / label
                  :R (v11 / label~e.13)
                  :C (v12 / label~e.14))
           :P (v6 / label~e.15,20,21,22)
           :A (v7 / label
                  :R (v13 / label~e.16)
                  :E (v14 / label~e.17)
                  :E (v15 / label~e.18)
                  :C (v16 / label~e.19))))
