# ::id 25754018
# ::tok Wenn er mit dem Kapitän zusammentraf , funkelten seine Augen von einem düsteren Feuer , und ich fürchtete stets , das Ungestüm seines Charakters werde ihn zu einem Äußersten treiben .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.3.4 15-1.4 16-1.5.1 17-1.5.2 18-1.5.3 20-1.5.4.1.1.1 21-1.5.4.1.1.2 22-1.5.4.1.2.1 23-1.5.4.1.2.2 25-1.5.4.3 26-1.5.4.4.1 27-1.5.4.4.2 28-1.5.4.4.3 29-1.5.4.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :A (v8 / label
                  :R (v17 / label~e.2)
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :P (v9 / label~e.5))
    :H (v4 / label
           :P (v10 / label~e.7)
           :A (v11 / label
                   :E (v20 / label~e.8)
                   :C (v21 / label~e.9))
           :A (v12 / label
                   :R (v22 / label~e.10)
                   :E (v23 / label~e.11)
                   :E (v24 / label~e.12)
                   :C (v25 / label~e.13)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v13 / label~e.16)
           :P (v14 / label~e.17)
           :D (v15 / label~e.18)
           :A (v16 / label
                   :A (v26 / label
                           :S (v30 / label
                                   :E (v35 / label~e.20)
                                   :C (v36 / label~e.21))
                           :A (v31 / label
                                   :R (v37 / label~e.22)
                                   :C (v38 / label~e.23)))
                   :A (v27 / label~e.25)
                   :A (v28 / label
                           :R (v32 / label~e.26)
                           :E (v33 / label~e.27)
                           :C (v34 / label~e.28))
                   :P (v29 / label~e.29))))
