# ::id 25739019
# ::tok »Unter der Erde ! « rief ich aus . »Und die Nautilus schwimmt noch ? «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.1 2-1.1.1.1.2.2 5-1.1.2 6-1.1.3 7-1.1.2 9-1.1.1.2 10-1.1.1.3.1.1 11-1.1.1.3.1.2 12-1.1.1.3.2 13-1.1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label~e.0)
                         :A (v10 / label
                                 :E (v14 / label~e.1)
                                 :C (v15 / label~e.2)))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v11 / label
                                 :E (v16 / label~e.10)
                                 :C (v17 / label~e.11))
                         :P (v12 / label~e.12)
                         :D (v13 / label~e.13)))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)))
