# ::id 25739019
# ::tok » Unter der Erde ! « rief ich aus . » Und die Nautilus schwimmt noch ? «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2.1 3-1.1.1.1.2.2 6-1.1.2 7-1.1.3 8-1.1.2 11-1.1.1.2 12-1.1.1.3.1.1 13-1.1.1.3.1.2 14-1.1.1.3.2 15-1.1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label~e.1)
                         :A (v10 / label
                                 :E (v14 / label~e.2)
                                 :C (v15 / label~e.3)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v11 / label
                                 :E (v16 / label~e.12)
                                 :C (v17 / label~e.13))
                         :P (v12 / label~e.14)
                         :D (v13 / label~e.15)))
           :P (v4 / label~e.6,8)
           :A (v5 / label~e.7)))
