# ::id 25799008
# ::tok Ein merkwürdiges Barometer , mein lieber Freund . « »
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.2 2-1.1.3.1.1.2 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :A (v9 / label
                                :E (v14 / label~e.0)
                                :C (v15 / label~e.2))
                         :S (v10 / label~e.1))
                  :G (v7 / label
                         :E (v11 / label~e.4)
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :S (v8 / label))))
