# ::id 25799008
# ::tok »Ein merkwürdiges Barometer , mein lieber Freund.«
# ::alignments 0-1.1.3.2.1.1 1-1.1.3.2.2 2-1.1.3.2.1.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :S (v6 / label)
                  :A (v7 / label
                         :A (v9 / label
                                :E (v14 / label~e.0)
                                :C (v15 / label~e.2))
                         :S (v10 / label~e.1))
                  :G (v8 / label
                         :E (v11 / label~e.4)
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6)))))
