# ::id 25741001
# ::tok » Ihre Matrosen also , Kapitän , sind die Grubenleute ? «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 5-1.1.3.3 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :G (v7 / label~e.5)
                  :S (v8 / label~e.7)
                  :A (v9 / label
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9)))))
