# ::id 25610005
# ::tok »Und können Sie mir sagen , was jedermann weiß ? « fragte er mit etwas ironischem Ton .
# ::alignments 0-1.1 1-1.2.4.1 2-1.2.4.2 3-1.2.4.3 4-1.2.4.4 6-1.2.4.5.1 7-1.2.4.5.2 8-1.2.4.5.3 11-1.2.5 12-1.2.6 13-1.2.1.1 14-1.2.1.2 15-1.2.1.3 16-1.2.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.13)
                  :E (v9 / label~e.14)
                  :E (v10 / label~e.15)
                  :C (v11 / label~e.16))
           :A (v5 / label
                  :D (v12 / label~e.1)
                  :A (v13 / label~e.2)
                  :A (v14 / label~e.3)
                  :P (v15 / label~e.4)
                  :A (v16 / label
                          :A (v17 / label~e.6)
                          :A (v18 / label~e.7)
                          :S (v19 / label~e.8)))
           :P (v6 / label~e.11)
           :A (v7 / label~e.12)))
