# ::id 25610005
# ::tok »Und können Sie mir sagen , was jedermann weiß ? « fragte er mit etwas ironischem Ton .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.1.4 6-1.2.1.5.1 7-1.2.1.5.2 8-1.2.1.5.3 11-1.2.2 12-1.2.3 13-1.2.4.1 14-1.2.4.2 15-1.2.4.3 16-1.2.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :D (v8 / label~e.1)
                  :A (v9 / label~e.2)
                  :A (v10 / label~e.3)
                  :P (v11 / label~e.4)
                  :A (v12 / label
                          :A (v17 / label~e.6)
                          :A (v18 / label~e.7)
                          :S (v19 / label~e.8)))
           :P (v5 / label~e.11)
           :A (v6 / label~e.12)
           :A (v7 / label
                  :R (v13 / label~e.13)
                  :E (v14 / label~e.14)
                  :E (v15 / label~e.15)
                  :C (v16 / label~e.16))))
