# ::id 25610005
# ::tok » Und können Sie mir sagen , was jedermann weiß ? « fragte er mit etwas ironischem Ton .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4 7-1.1.1.2.5.1 8-1.1.1.2.5.2 9-1.1.1.2.5.3 12-1.1.2 13-1.1.3 14-1.1.4.1 15-1.1.4.2.1 16-1.1.4.2.2 17-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :D (v12 / label~e.2)
                         :A (v13 / label~e.3)
                         :A (v14 / label~e.4)
                         :P (v15 / label~e.5)
                         :A (v16 / label
                                 :A (v19 / label~e.7)
                                 :A (v20 / label~e.8)
                                 :S (v21 / label~e.9))))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)
           :A (v6 / label
                  :R (v9 / label~e.14)
                  :E (v10 / label
                          :E (v17 / label~e.15)
                          :C (v18 / label~e.16))
                  :C (v11 / label~e.17))))
