# ::id 25610005
# ::tok Und können Sie mir sagen , was jedermann weiß ? « fragte er mit etwas ironischem Ton . »
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4 6-1.1.3.2.5.1 7-1.1.3.2.5.2 8-1.1.3.2.5.3 11-1.1.4 12-1.1.5 13-1.1.6.1 14-1.1.6.2.1 15-1.1.6.2.2 16-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :D (v12 / label~e.1)
                         :A (v13 / label~e.2)
                         :A (v14 / label~e.3)
                         :P (v15 / label~e.4)
                         :A (v16 / label
                                 :A (v19 / label~e.6)
                                 :A (v20 / label~e.7)
                                 :S (v21 / label~e.8))))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)
           :A (v6 / label
                  :R (v9 / label~e.13)
                  :E (v10 / label
                          :E (v17 / label~e.14)
                          :C (v18 / label~e.15))
                  :C (v11 / label~e.16))))
