# ::id 25411013
# ::tok Dieses Material vergrößerte sich mit den wachsenden Geschäften nach und nach bedeutend ; besonders im Jahre 1853 mit einer Reihe von Schiffen ersten Ranges , Arabia , Persia , China , Scotia etc . etc .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.4 9-1.1.4 10-1.1.4 11-1.1.5 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.3.2 17-1.2.4.1 18-1.2.4.2.1.1 19-1.2.4.2.1.2 20-1.2.4.2.2 21-1.2.4.2.3 22-1.2.4.2.4.1 23-1.2.4.2.4.2 25-1.2.4.3.1 27-1.2.4.3.2 29-1.2.4.3.3 31-1.2.4.3.4 32-1.2.4.3.5 34-1.2.4.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v5 / label~e.2,3)
           :A (v6 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :D (v7 / label~e.8,9,10)
           :D (v8 / label~e.11))
    :H (v3 / label
           :P (v9 / label)
           :D (v10 / label~e.13)
           :T (v11 / label
                   :R (v19 / label~e.14)
                   :C (v20 / label~e.15,16))
           :A (v12 / label
                   :R (v21 / label~e.17)
                   :E (v22 / label
                           :E (v24 / label
                                   :E (v34 / label~e.18)
                                   :C (v35 / label~e.19))
                           :R (v25 / label~e.20)
                           :C (v26 / label~e.21)
                           :E (v27 / label
                                   :E (v36 / label~e.22)
                                   :C (v37 / label~e.23)))
                   :C (v23 / label
                           :C (v28 / label~e.25)
                           :C (v29 / label~e.27)
                           :C (v30 / label~e.29)
                           :C (v31 / label~e.31)
                           :C (v32 / label~e.32)
                           :C (v33 / label~e.34)))))
