# ::id 25438006
# ::tok In eigener Person . Seien Sie willkommen , Herr Professor . Ihre Kabine wartet schon auf Sie . «
# ::alignments 0-1.1.3.4.3.1 1-1.1.3.4.3.2.2 2-1.1.3.4.3.3 4-1.1.3.5.1 5-1.1.3.5.2 6-1.1.3.5.3 8-1.1.3.5.4.1 9-1.1.3.5.4.2 11-1.1.3.1.1.1.2 12-1.1.3.1.1.2 13-1.1.3.1.2 14-1.1.3.1.3 15-1.1.3.1.4.1 16-1.1.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v20 / label
                                        :A (v21 / label~e.12)
                                        :S (v29 / label~e.11))
                                :C v21)
                         :P (v10 / label~e.13)
                         :D (v11 / label~e.14)
                         :A (v12 / label
                                 :R (v22 / label~e.15)
                                 :C (v23 / label~e.16)))
                  :H (v7 / label
                         :S (v13 / label)
                         :A (v14 / label)
                         :A (v15 / label
                                 :R (v24 / label~e.0)
                                 :E (v25 / label
                                         :A (v26 / label~e.2)
                                         :S (v30 / label~e.1))
                                 :C v26))
                  :H (v8 / label
                         :D (v16 / label~e.4)
                         :A (v17 / label~e.5)
                         :S (v18 / label~e.6)
                         :G (v19 / label
                                 :E (v27 / label~e.8)
                                 :C (v28 / label~e.9))))))
