# ::id 25438006
# ::tok « » In eigener Person . Seien Sie willkommen , Herr Professor . Ihre Kabine wartet schon auf Sie .
# ::alignments 2-1.1.3.1.3.1 3-1.1.3.1.3.2 4-1.1.3.1.3.3 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 10-1.1.3.2.4.1 11-1.1.3.2.4.2 13-1.1.3.3.1.1 14-1.1.3.3.1.2 15-1.1.3.3.2 16-1.1.3.3.3 17-1.1.3.3.4.1 18-1.1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :S (v10 / label)
                         :A (v11 / label
                                 :R (v20 / label~e.2)
                                 :E (v21 / label~e.3)
                                 :C (v22 / label~e.4)))
                  :H (v7 / label
                         :D (v12 / label~e.6)
                         :A (v13 / label~e.7)
                         :S (v14 / label~e.8)
                         :G (v15 / label
                                 :E (v23 / label~e.10)
                                 :C (v24 / label~e.11)))
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v25 / label~e.13)
                                 :C (v26 / label~e.14))
                         :P (v17 / label~e.15)
                         :D (v18 / label~e.16)
                         :A (v19 / label
                                 :R (v27 / label~e.17)
                                 :C (v28 / label~e.18))))))
