# ::id 25438006
# ::tok « »In eigener Person . Seien Sie willkommen , Herr Professor . Ihre Kabine wartet schon auf Sie.« Ich grüßte , ließ den Kommandanten bei seiner Beschäftigung und folgte einem Begleiter in die für mich bestimmte Kabine .
# ::alignments 1-1.1.3.1.3.1 2-1.1.3.1.3.2 3-1.1.3.1.3.3 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 9-1.1.3.2.4.1 10-1.1.3.2.4.2 12-1.1.3.3.1.1 13-1.1.3.3.1.2 14-1.1.3.3.2 15-1.1.3.3.3 16-1.1.3.3.4.1 17-1.1.3.3.4.2 18-1.2.1 19-1.2.2 21-1.3.1 22-1.3.2.1 23-1.3.2.2 24-1.3.3.1.1 25-1.3.3.1.2 26-1.3.3.1.3 27-1.4 28-1.5.1 29-1.5.2.1 30-1.5.2.2 31-1.5.3.1.1 32-1.5.3.1.2 33-1.5.3.2.1 34-1.5.3.2.2 35-1.5.3.3 36-1.5.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v18 / label
                          :S (v29 / label)
                          :A (v30 / label)
                          :A (v31 / label
                                  :R (v48 / label~e.1)
                                  :E (v49 / label~e.2)
                                  :C (v50 / label~e.3)))
                  :H (v19 / label
                          :D (v32 / label~e.5)
                          :A (v33 / label~e.6)
                          :S (v34 / label~e.7)
                          :G (v35 / label
                                  :E (v51 / label~e.9)
                                  :C (v52 / label~e.10)))
                  :H (v20 / label
                          :A (v36 / label
                                  :E (v53 / label~e.12)
                                  :C (v54 / label~e.13))
                          :P (v37 / label~e.14)
                          :D (v38 / label~e.15)
                          :A (v39 / label
                                  :R (v55 / label~e.16)
                                  :C (v56 / label~e.17)))))
    :H (v3 / label
           :A (v10 / label~e.18)
           :P (v11 / label~e.19))
    :H (v4 / label
           :P (v12 / label~e.21)
           :A (v13 / label
                   :E (v21 / label~e.22)
                   :C (v22 / label~e.23))
           :A (v14 / label
                   :P (v23 / label
                           :R (v40 / label~e.24)
                           :E (v41 / label~e.25)
                           :C (v42 / label~e.26))
                   :A v22))
    :L (v5 / label~e.27)
    :H (v6 / label
           :P (v15 / label~e.28)
           :A (v16 / label
                   :E (v24 / label~e.29)
                   :C (v25 / label~e.30))
           :A (v17 / label
                   :A (v26 / label
                           :R (v43 / label~e.31)
                           :E (v44 / label~e.32)
                           :C (v45 / label~e.36))
                   :A (v27 / label
                           :R (v46 / label~e.33)
                           :C (v47 / label~e.34))
                   :S (v28 / label~e.35))
           :A v10))
