# ::id 25619001
# ::tok Nach diesen Worten begab sich Kapitän Nemo in Begleitung seines Leutnants wieder ins Innere der " Nautilus " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.4 12-1.1.5.2 13-1.1.5.3 14-1.1.5.1.1 16-1.1.5.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v4 / label~e.3,4)
           :A (v5 / label
                  :A (v11 / label
                          :E (v17 / label~e.5)
                          :C (v18 / label~e.6))
                  :P (v12 / label
                          :R (v19 / label~e.7)
                          :C (v20 / label~e.8))
                  :A (v13 / label
                          :R (v21 / label~e.9)
                          :C (v22 / label~e.10)))
           :D (v6 / label~e.11)
           :A (v7 / label
                  :E (v14 / label
                          :R (v23 / label~e.14)
                          :C (v24 / label~e.16))
                  :R (v15 / label~e.12)
                  :C (v16 / label~e.13))))
