# ::id 25619001
# ::tok Heute haben wir den 2 . Januar , und in 5 Tagen ist Voll mond .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.4.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.1.2 12-1.3.2 13-1.3.3.1 14-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label~e.2)
           :T (v8 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4,6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :T (v9 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label~e.10,11))
           :S (v10 / label~e.12)
           :A (v11 / label
                   :E (v16 / label~e.13)
                   :C (v17 / label~e.14))))
