# ::id 25619001
# ::tok Nach diesen Worten begab sich Kapitän Nemo in Begleitung seines Leutnants wieder ins Innere der " Nautilus " . Das Fahrzeug wich und wankte nicht , saß unbeweglich fest , als hätten die Korallenpolypen es bereits in ihren unzerstörbaren Kitt fest eingemauert . »
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3.1 16-1.1.5.3.2 19-1.2.1.1 20-1.3.3 21-1.2.2.1 22-1.2.2.2 23-1.2.2.3 24-1.2.3 26-1.3.1 27-1.3.2 28-1.3.1 30-1.4.1 32-1.4.3.1 33-1.4.3.2 34-1.4.4 35-1.4.5 36-1.4.6.1 37-1.4.6.2 38-1.4.6.3 39-1.4.6.4 40-1.4.7 41-1.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v24 / label~e.0)
                  :E (v25 / label~e.1)
                  :C (v26 / label~e.2))
           :P (v7 / label~e.3,4)
           :A (v8 / label
                  :A (v27 / label
                          :E (v43 / label~e.5)
                          :C (v44 / label~e.6))
                  :P (v28 / label
                          :R (v45 / label~e.7)
                          :C (v46 / label~e.8))
                  :A (v29 / label
                          :R (v47 / label~e.9)
                          :C (v48 / label~e.10)))
           :D (v9 / label~e.11)
           :A (v10 / label
                   :R (v30 / label~e.12)
                   :C (v31 / label~e.13)
                   :E (v32 / label
                           :R (v49 / label~e.14)
                           :C (v50 / label~e.16))))
    :H (v3 / label
           :A (v11 / label
                   :E (v33 / label~e.19)
                   :C (v16 / label~e.20))
           :P (v12 / label
                   :C (v34 / label~e.21)
                   :N (v35 / label~e.22)
                   :C (v36 / label~e.23))
           :D (v13 / label~e.24))
    :H (v4 / label
           :S (v14 / label~e.26,28)
           :D (v15 / label~e.27)
           :A v16)
    :H (v5 / label
           :R (v17 / label~e.30)
           :A (v18 / label
                   :E (v37 / label~e.32)
                   :C (v38 / label~e.33))
           :A (v19 / label~e.34)
           :D (v20 / label~e.35)
           :A (v21 / label
                   :R (v39 / label~e.36)
                   :E (v40 / label~e.37)
                   :E (v41 / label~e.38)
                   :C (v42 / label~e.39))
           :D (v22 / label~e.40)
           :P (v23 / label~e.41)))
