# ::id 25438022
# ::tok Auf diesen Befehl , der vermittels eines Apparats mit verdichteter Luft zur Maschine befördert wurde , setzten die Maschinenleute das Rad in Bewegung .
# ::alignments 0-1.1.3.1 1-1.1.3.3 2-1.1.3.4 4-1.1.3.2.1 5-1.1.3.2.2.1 6-1.1.3.2.2.3 7-1.1.3.2.2.4 8-1.1.3.2.2.2.1 9-1.1.3.2.2.2.2 10-1.1.3.2.2.2.3 11-1.1.3.2.3.1 12-1.1.3.2.3.2 13-1.1.3.2.4 16-1.1.4 17-1.1.5.1 18-1.1.5.2 19-1.1.6.1 20-1.1.6.2 21-1.1.4 22-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label
                         :R (v15 / label~e.4)
                         :A (v16 / label
                                 :R (v19 / label~e.5)
                                 :E (v20 / label
                                         :R (v25 / label~e.8)
                                         :E (v26 / label~e.9)
                                         :C (v27 / label~e.10))
                                 :E (v21 / label~e.6)
                                 :C (v22 / label~e.7))
                         :A (v17 / label
                                 :R (v23 / label~e.11)
                                 :C (v24 / label~e.12))
                         :P (v18 / label~e.13)
                         :A (v10 / label~e.2))
                  :E (v9 / label~e.1)
                  :C v10)
           :P (v4 / label~e.16,21,22)
           :A (v5 / label
                  :E (v11 / label~e.17)
                  :C (v12 / label~e.18))
           :A (v6 / label
                  :E (v13 / label~e.19)
                  :C (v14 / label~e.20))))
