# ::id 25793022
# ::tok Würden denn nicht siedende Wasser strahlen , welche die Pumpen der Nautilus beständig ausströmten , die Temperatur darin erhöhen und so das Gefrieren verzögern ? «
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4.2 4-1.1.1.4.4 5-1.1.1.4.5 7-1.1.1.4.1.1 8-1.1.1.4.1.2.2 9-1.1.1.4.1.2.3 10-1.1.1.4.1.2.1.1 11-1.1.1.4.1.2.1.2 12-1.1.1.4.1.3 13-1.1.1.4.1.4 15-1.1.1.5.1 16-1.1.1.5.2 17-1.1.1.6 18-1.1.1.7 19-1.1.1.8.1 20-1.1.1.8.2 21-1.1.1.8.3.2.1 22-1.1.1.8.3.2.2 23-1.1.1.8.4
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :D (v4 / label~e.0)
                  :D (v5 / label~e.2)
                  :A (v6 / label
                         :E (v11 / label
                                 :R (v21 / label~e.7)
                                 :A (v22 / label
                                         :E (v27 / label
                                                 :R (v32 / label~e.10)
                                                 :C (v33 / label~e.11))
                                         :E (v28 / label~e.8)
                                         :C (v29 / label~e.9))
                                 :D (v23 / label~e.12)
                                 :P (v24 / label~e.13)
                                 :A (v14 / label~e.5))
                         :E (v12 / label~e.3)
                         :E (v13 / label~e.4)
                         :C v14)
                  :A (v7 / label
                         :E (v15 / label~e.15)
                         :C (v16 / label~e.16))
                  :A (v8 / label~e.17)
                  :P (v9 / label~e.18)
                  :A (v10 / label
                          :R (v17 / label~e.19)
                          :D (v18 / label~e.20)
                          :A (v19 / label
                                  :A (v25 / label)
                                  :P (v26 / label
                                          :E (v30 / label~e.21)
                                          :C (v31 / label~e.22)))
                          :P (v20 / label~e.23)))))
